Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.6, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 65%|██████▍   | 2039/3159 [07:42<04:13,  4.41it/s]
 65%|██████▍   | 2040/3159 [07:42<04:13,  4.41it/s]
 65%|██████▍   | 2041/3159 [07:42<04:13,  4.42it/s]
 65%|██████▍   | 2042/3159 [07:43<04:12,  4.42it/s]
 65%|██████▍   | 2043/3159 [07:43<04:12,  4.41it/s]
 65%|██████▍   | 2044/3159 [07:43<04:12,  4.41it/s]
 65%|██████▍   | 2045/3159 [07:43<04:12,  4.42it/s]
 65%|██████▍   | 2046/3159 [07:44<04:12,  4.41it/s]
 65%|██████▍   | 2047/3159 [07:44<04:12,  4.41it/s]
 65%|██████▍   | 2048/3159 [07:44<04:11,  4.41it/s]
 65%|██████▍   | 2049/3159 [07:44<04:11,  4.41it/s]
 65%|██████▍   | 2050/3159 [07:44<04:11,  4.41it/s]
 65%|██████▍   | 2051/3159 [07:45<04:11,  4.41it/s]
 65%|██████▍   | 2052/3159 [07:45<04:10,  4.41it/s]
 65%|██████▍   | 2053/3159 [07:45<04:10,  4.41it/s]
 65%|██████▌   | 2054/3159 [07:45<04:10,  4.41it/s]
 65%|██████▌   | 2055/3159 [07:46<04:10,  4.41it/s]
 65%|██████▌   | 2056/3159 [07:46<04:10,  4.41it/s]
 65%|██████▌   | 2057/3159 [07:46<04:09,  4.41it/s]
 65%|██████▌   | 2058/3159 [07:46<04:09,  4.41it/s]
 65%|██████▌   | 2059/3159 [07:47<04:09,  4.41it/s]
 65%|██████▌   | 2060/3159 [07:47<04:09,  4.41it/s]
 65%|██████▌   | 2061/3159 [07:47<04:08,  4.41it/s]
 65%|██████▌   | 2062/3159 [07:47<04:08,  4.41it/s]
 65%|██████▌   | 2063/3159 [07:47<04:08,  4.41it/s]
 65%|██████▌   | 2064/3159 [07:48<04:08,  4.41it/s]
 65%|██████▌   | 2065/3159 [07:48<04:07,  4.41it/s]
 65%|██████▌   | 2066/3159 [07:48<04:07,  4.41it/s]
 65%|██████▌   | 2067/3159 [07:48<04:07,  4.41it/s]
 65%|██████▌   | 2068/3159 [07:49<04:07,  4.41it/s]
 65%|██████▌   | 2069/3159 [07:49<04:06,  4.41it/s]
 66%|██████▌   | 2070/3159 [07:49<04:06,  4.41it/s]
 66%|██████▌   | 2071/3159 [07:49<04:06,  4.41it/s]
 66%|██████▌   | 2072/3159 [07:49<04:06,  4.41it/s]
 66%|██████▌   | 2073/3159 [07:50<04:06,  4.41it/s]
 66%|██████▌   | 2074/3159 [07:50<04:05,  4.41it/s]
 66%|██████▌   | 2075/3159 [07:50<04:05,  4.41it/s]
 66%|██████▌   | 2076/3159 [07:50<04:05,  4.41it/s]
 66%|██████▌   | 2077/3159 [07:51<04:05,  4.41it/s]
 66%|██████▌   | 2078/3159 [07:51<04:04,  4.41it/s]
 66%|██████▌   | 2079/3159 [07:51<04:04,  4.41it/s]
 66%|██████▌   | 2080/3159 [07:51<04:04,  4.41it/s]
 66%|██████▌   | 2081/3159 [07:52<04:04,  4.41it/s]
 66%|██████▌   | 2082/3159 [07:52<04:03,  4.41it/s]
 66%|██████▌   | 2083/3159 [07:52<04:03,  4.41it/s]
 66%|██████▌   | 2084/3159 [07:52<04:03,  4.41it/s]
 66%|██████▌   | 2085/3159 [07:52<04:03,  4.41it/s]
 66%|██████▌   | 2086/3159 [07:53<04:03,  4.41it/s]
 66%|██████▌   | 2087/3159 [07:53<04:02,  4.41it/s]
 66%|██████▌   | 2088/3159 [07:53<04:02,  4.41it/s]
 66%|██████▌   | 2089/3159 [07:53<04:02,  4.42it/s]
 66%|██████▌   | 2090/3159 [07:54<04:02,  4.42it/s]
 66%|██████▌   | 2091/3159 [07:54<04:02,  4.41it/s]
 66%|██████▌   | 2092/3159 [07:54<04:01,  4.41it/s]
 66%|██████▋   | 2093/3159 [07:54<04:01,  4.41it/s]
 66%|██████▋   | 2094/3159 [07:54<04:01,  4.41it/s]
 66%|██████▋   | 2095/3159 [07:55<04:01,  4.41it/s]
 66%|██████▋   | 2096/3159 [07:55<04:00,  4.41it/s]
 66%|██████▋   | 2097/3159 [07:55<04:00,  4.41it/s]
 66%|██████▋   | 2098/3159 [07:55<04:00,  4.41it/s]
 66%|██████▋   | 2099/3159 [07:56<04:00,  4.41it/s]
 66%|██████▋   | 2100/3159 [07:56<04:00,  4.41it/s]
 67%|██████▋   | 2101/3159 [07:56<03:59,  4.41it/s]
 67%|██████▋   | 2102/3159 [07:56<03:59,  4.41it/s]
 67%|██████▋   | 2103/3159 [07:56<03:59,  4.41it/s]
 67%|██████▋   | 2104/3159 [07:57<03:59,  4.41it/s]
 67%|██████▋   | 2105/3159 [07:57<04:02,  4.35it/s]
 67%|██████▋   | 2107/3159 [07:57<03:28,  5.04it/s]
 67%|██████▋   | 2108/3159 [07:58<03:36,  4.86it/s]
 67%|██████▋   | 2109/3159 [07:58<03:42,  4.72it/s]
 67%|██████▋   | 2110/3159 [07:58<03:46,  4.63it/s]
 67%|██████▋   | 2111/3159 [07:58<03:50,  4.55it/s]
 67%|██████▋   | 2112/3159 [07:58<03:52,  4.50it/s]
 67%|██████▋   | 2113/3159 [07:59<03:54,  4.47it/s]
 67%|██████▋   | 2114/3159 [07:59<03:55,  4.44it/s]
 67%|██████▋   | 2115/3159 [07:59<03:55,  4.43it/s]
 67%|██████▋   | 2116/3159 [07:59<03:56,  4.42it/s]
 67%|██████▋   | 2117/3159 [08:00<03:56,  4.40it/s]
 67%|██████▋   | 2118/3159 [08:00<03:56,  4.40it/s]
 67%|██████▋   | 2119/3159 [08:00<03:56,  4.39it/s]
 67%|██████▋   | 2120/3159 [08:00<03:56,  4.39it/s]
 67%|██████▋   | 2121/3159 [08:00<03:56,  4.39it/s]
 67%|██████▋   | 2122/3159 [08:01<03:56,  4.39it/s]
 67%|██████▋   | 2123/3159 [08:01<03:55,  4.39it/s]
 67%|██████▋   | 2124/3159 [08:01<03:55,  4.39it/s]
 67%|██████▋   | 2125/3159 [08:01<03:55,  4.39it/s]
 67%|██████▋   | 2126/3159 [08:02<03:55,  4.39it/s]
 67%|██████▋   | 2127/3159 [08:02<03:54,  4.39it/s]
 67%|██████▋   | 2128/3159 [08:02<03:54,  4.39it/s]
 67%|██████▋   | 2129/3159 [08:02<03:54,  4.39it/s]
 67%|██████▋   | 2130/3159 [08:03<03:54,  4.38it/s]
 67%|██████▋   | 2131/3159 [08:03<03:54,  4.38it/s]
 67%|██████▋   | 2132/3159 [08:03<03:54,  4.39it/s]
 68%|██████▊   | 2133/3159 [08:03<03:53,  4.39it/s]
 68%|██████▊   | 2134/3159 [08:03<03:53,  4.38it/s]
 68%|██████▊   | 2135/3159 [08:04<03:53,  4.38it/s]
 68%|██████▊   | 2136/3159 [08:04<03:53,  4.38it/s]
 68%|██████▊   | 2137/3159 [08:04<03:53,  4.38it/s]
 68%|██████▊   | 2138/3159 [08:04<03:52,  4.38it/s]
 68%|██████▊   | 2139/3159 [08:05<03:52,  4.39it/s]
 68%|██████▊   | 2140/3159 [08:05<03:52,  4.38it/s]
 68%|██████▊   | 2141/3159 [08:05<03:52,  4.38it/s]
 68%|██████▊   | 2142/3159 [08:05<03:52,  4.37it/s]
 68%|██████▊   | 2143/3159 [08:05<03:52,  4.37it/s]
 68%|██████▊   | 2144/3159 [08:06<03:52,  4.37it/s]
 68%|██████▊   | 2145/3159 [08:06<03:52,  4.35it/s]
 68%|██████▊   | 2146/3159 [08:06<03:51,  4.37it/s]
 68%|██████▊   | 2147/3159 [08:06<03:51,  4.37it/s]
 68%|██████▊   | 2148/3159 [08:07<03:51,  4.37it/s]
 68%|██████▊   | 2149/3159 [08:07<03:50,  4.38it/s]
 68%|██████▊   | 2150/3159 [08:07<03:50,  4.38it/s]
 68%|██████▊   | 2151/3159 [08:07<03:49,  4.38it/s]
 68%|██████▊   | 2152/3159 [08:08<03:49,  4.38it/s]
 68%|██████▊   | 2153/3159 [08:08<03:49,  4.37it/s]
 68%|██████▊   | 2154/3159 [08:08<03:49,  4.38it/s]
 68%|██████▊   | 2155/3159 [08:08<03:49,  4.38it/s]
 68%|██████▊   | 2156/3159 [08:08<03:49,  4.38it/s]
 68%|██████▊   | 2157/3159 [08:09<03:48,  4.38it/s]
 68%|██████▊   | 2158/3159 [08:09<03:48,  4.38it/s]
 68%|██████▊   | 2159/3159 [08:09<03:48,  4.38it/s]
 68%|██████▊   | 2160/3159 [08:09<03:47,  4.39it/s]
 68%|██████▊   | 2161/3159 [08:10<03:47,  4.39it/s]
 68%|██████▊   | 2162/3159 [08:10<03:47,  4.38it/s]
 68%|██████▊   | 2163/3159 [08:10<03:47,  4.38it/s]
 69%|██████▊   | 2164/3159 [08:10<03:46,  4.38it/s]
 69%|██████▊   | 2165/3159 [08:11<03:46,  4.38it/s]
 69%|██████▊   | 2166/3159 [08:11<03:46,  4.39it/s]
 69%|██████▊   | 2167/3159 [08:11<03:46,  4.39it/s]
 69%|██████▊   | 2168/3159 [08:11<03:46,  4.38it/s]
 69%|██████▊   | 2169/3159 [08:11<03:45,  4.39it/s]
 69%|██████▊   | 2170/3159 [08:12<03:45,  4.39it/s]
 69%|██████▊   | 2171/3159 [08:12<03:45,  4.39it/s]
 69%|██████▉   | 2172/3159 [08:12<03:44,  4.39it/s]
 69%|██████▉   | 2173/3159 [08:12<03:44,  4.39it/s]
 69%|██████▉   | 2174/3159 [08:13<03:44,  4.39it/s]
 69%|██████▉   | 2175/3159 [08:13<03:44,  4.38it/s]
 69%|██████▉   | 2176/3159 [08:13<03:44,  4.38it/s]
 69%|██████▉   | 2177/3159 [08:13<03:43,  4.38it/s]
 69%|██████▉   | 2178/3159 [08:13<03:44,  4.38it/s]
 69%|██████▉   | 2179/3159 [08:14<03:43,  4.38it/s]
 69%|██████▉   | 2180/3159 [08:14<03:42,  4.39it/s]
 69%|██████▉   | 2181/3159 [08:14<03:42,  4.40it/s]
 69%|██████▉   | 2182/3159 [08:14<03:41,  4.40it/s]
 69%|██████▉   | 2183/3159 [08:15<03:41,  4.41it/s]
 69%|██████▉   | 2184/3159 [08:15<03:41,  4.41it/s]
 69%|██████▉   | 2185/3159 [08:15<03:40,  4.41it/s]
 69%|██████▉   | 2186/3159 [08:15<03:40,  4.41it/s]
 69%|██████▉   | 2187/3159 [08:16<03:40,  4.41it/s]
 69%|██████▉   | 2188/3159 [08:16<03:40,  4.40it/s]
 69%|██████▉   | 2189/3159 [08:16<03:40,  4.40it/s]
 69%|██████▉   | 2190/3159 [08:16<03:40,  4.40it/s]
 69%|██████▉   | 2191/3159 [08:16<03:39,  4.40it/s]
 69%|██████▉   | 2192/3159 [08:17<03:39,  4.40it/s]
 69%|██████▉   | 2193/3159 [08:17<03:39,  4.41it/s]
 69%|██████▉   | 2194/3159 [08:17<03:38,  4.41it/s]
 69%|██████▉   | 2195/3159 [08:17<03:39,  4.40it/s]
 70%|██████▉   | 2196/3159 [08:18<03:38,  4.40it/s]
 70%|██████▉   | 2197/3159 [08:18<03:38,  4.40it/s]
 70%|██████▉   | 2198/3159 [08:18<03:38,  4.41it/s]
 70%|██████▉   | 2199/3159 [08:18<03:37,  4.41it/s]
 70%|██████▉   | 2200/3159 [08:18<03:37,  4.41it/s]
 70%|██████▉   | 2201/3159 [08:19<03:37,  4.41it/s]
 70%|██████▉   | 2202/3159 [08:19<03:36,  4.41it/s]
 70%|██████▉   | 2203/3159 [08:19<03:36,  4.41it/s]
 70%|██████▉   | 2204/3159 [08:19<03:36,  4.41it/s]
 70%|██████▉   | 2205/3159 [08:20<03:36,  4.42it/s]
 70%|██████▉   | 2206/3159 [08:20<03:35,  4.41it/s]
 70%|██████▉   | 2207/3159 [08:20<03:35,  4.41it/s]
 70%|██████▉   | 2208/3159 [08:20<03:35,  4.41it/s]
 70%|██████▉   | 2209/3159 [08:21<03:35,  4.41it/s]
 70%|██████▉   | 2210/3159 [08:21<03:34,  4.41it/s]
 70%|██████▉   | 2211/3159 [08:21<03:34,  4.42it/s]
 70%|███████   | 2212/3159 [08:21<03:34,  4.42it/s]
 70%|███████   | 2213/3159 [08:21<03:34,  4.42it/s]
 70%|███████   | 2214/3159 [08:22<03:33,  4.42it/s]
 70%|███████   | 2215/3159 [08:22<03:33,  4.42it/s]
 70%|███████   | 2216/3159 [08:22<03:33,  4.42it/s]
 70%|███████   | 2217/3159 [08:22<03:33,  4.42it/s]
 70%|███████   | 2218/3159 [08:23<03:33,  4.42it/s]
 70%|███████   | 2219/3159 [08:23<03:32,  4.42it/s]
 70%|███████   | 2220/3159 [08:23<03:32,  4.42it/s]
 70%|███████   | 2221/3159 [08:23<03:32,  4.42it/s]
 70%|███████   | 2222/3159 [08:23<03:32,  4.42it/s]
 70%|███████   | 2223/3159 [08:24<03:32,  4.41it/s]
 70%|███████   | 2224/3159 [08:24<03:31,  4.41it/s]
 70%|███████   | 2225/3159 [08:24<03:31,  4.41it/s]
 70%|███████   | 2226/3159 [08:24<03:31,  4.41it/s]
 70%|███████   | 2227/3159 [08:25<03:31,  4.41it/s]
 71%|███████   | 2228/3159 [08:25<03:30,  4.41it/s]
 71%|███████   | 2229/3159 [08:25<03:31,  4.40it/s]
 71%|███████   | 2230/3159 [08:25<03:30,  4.41it/s]
 71%|███████   | 2231/3159 [08:26<03:30,  4.40it/s]
 71%|███████   | 2232/3159 [08:26<03:30,  4.40it/s]
 71%|███████   | 2233/3159 [08:26<03:30,  4.41it/s]
 71%|███████   | 2234/3159 [08:26<03:29,  4.41it/s]
 71%|███████   | 2235/3159 [08:26<03:29,  4.41it/s]
 71%|███████   | 2236/3159 [08:27<03:29,  4.41it/s]
 71%|███████   | 2237/3159 [08:27<03:28,  4.41it/s]
 71%|███████   | 2238/3159 [08:27<03:29,  4.41it/s]
 71%|███████   | 2239/3159 [08:27<03:28,  4.41it/s]
 71%|███████   | 2240/3159 [08:28<03:28,  4.41it/s]
 71%|███████   | 2241/3159 [08:28<03:28,  4.41it/s]
 71%|███████   | 2242/3159 [08:28<03:27,  4.41it/s]
 71%|███████   | 2243/3159 [08:28<03:27,  4.41it/s]
 71%|███████   | 2244/3159 [08:28<03:27,  4.41it/s]
 71%|███████   | 2245/3159 [08:29<03:27,  4.41it/s]
 71%|███████   | 2246/3159 [08:29<03:26,  4.41it/s]
 71%|███████   | 2247/3159 [08:29<03:26,  4.41it/s]
 71%|███████   | 2248/3159 [08:29<03:26,  4.41it/s]
 71%|███████   | 2249/3159 [08:30<03:26,  4.41it/s]
 71%|███████   | 2250/3159 [08:30<03:25,  4.41it/s]
 71%|███████▏  | 2251/3159 [08:30<03:25,  4.41it/s]
 71%|███████▏  | 2252/3159 [08:30<03:25,  4.42it/s]
 71%|███████▏  | 2253/3159 [08:30<03:25,  4.42it/s]
 71%|███████▏  | 2254/3159 [08:31<03:24,  4.42it/s]
 71%|███████▏  | 2255/3159 [08:31<03:24,  4.42it/s]
 71%|███████▏  | 2256/3159 [08:31<03:24,  4.41it/s]
 71%|███████▏  | 2257/3159 [08:31<03:24,  4.41it/s]
 71%|███████▏  | 2258/3159 [08:32<03:24,  4.41it/s]
 72%|███████▏  | 2259/3159 [08:32<03:23,  4.41it/s]
 72%|███████▏  | 2260/3159 [08:32<03:23,  4.41it/s]
 72%|███████▏  | 2261/3159 [08:32<03:23,  4.41it/s]
 72%|███████▏  | 2262/3159 [08:33<03:23,  4.41it/s]
 72%|███████▏  | 2263/3159 [08:33<03:22,  4.41it/s]
 72%|███████▏  | 2264/3159 [08:33<03:22,  4.41it/s]
 72%|███████▏  | 2265/3159 [08:33<03:22,  4.41it/s]
 72%|███████▏  | 2266/3159 [08:33<03:22,  4.41it/s]
 72%|███████▏  | 2267/3159 [08:34<03:22,  4.41it/s]
 72%|███████▏  | 2268/3159 [08:34<03:21,  4.41it/s]
 72%|███████▏  | 2269/3159 [08:34<03:21,  4.41it/s]
 72%|███████▏  | 2270/3159 [08:34<03:21,  4.41it/s]
 72%|███████▏  | 2271/3159 [08:35<03:21,  4.41it/s]
 72%|███████▏  | 2272/3159 [08:35<03:20,  4.42it/s]
 72%|███████▏  | 2273/3159 [08:35<03:20,  4.41it/s]
 72%|███████▏  | 2274/3159 [08:35<03:20,  4.41it/s]
 72%|███████▏  | 2275/3159 [08:35<03:20,  4.41it/s]
 72%|███████▏  | 2276/3159 [08:36<03:20,  4.40it/s]
 72%|███████▏  | 2277/3159 [08:36<03:20,  4.40it/s]
 72%|███████▏  | 2278/3159 [08:36<03:20,  4.40it/s]
 72%|███████▏  | 2279/3159 [08:36<03:19,  4.40it/s]
 72%|███████▏  | 2280/3159 [08:37<03:19,  4.41it/s]
 72%|███████▏  | 2281/3159 [08:37<03:19,  4.41it/s]
 72%|███████▏  | 2282/3159 [08:37<03:18,  4.41it/s]
 72%|███████▏  | 2283/3159 [08:37<03:18,  4.41it/s]
 72%|███████▏  | 2284/3159 [08:38<03:18,  4.41it/s]
 72%|███████▏  | 2285/3159 [08:38<03:18,  4.41it/s]
 72%|███████▏  | 2286/3159 [08:38<03:17,  4.41it/s]
 72%|███████▏  | 2287/3159 [08:38<03:17,  4.41it/s]
 72%|███████▏  | 2288/3159 [08:38<03:17,  4.41it/s]
 72%|███████▏  | 2289/3159 [08:39<03:17,  4.41it/s]
 72%|███████▏  | 2290/3159 [08:39<03:16,  4.41it/s]
 73%|███████▎  | 2291/3159 [08:39<03:16,  4.41it/s]
 73%|███████▎  | 2292/3159 [08:39<03:16,  4.41it/s]
 73%|███████▎  | 2293/3159 [08:40<03:16,  4.41it/s]
 73%|███████▎  | 2294/3159 [08:40<03:16,  4.41it/s]
 73%|███████▎  | 2295/3159 [08:40<03:15,  4.41it/s]
 73%|███████▎  | 2296/3159 [08:40<03:15,  4.41it/s]
 73%|███████▎  | 2297/3159 [08:40<03:15,  4.40it/s]
 73%|███████▎  | 2298/3159 [08:41<03:15,  4.40it/s]
 73%|███████▎  | 2299/3159 [08:41<03:15,  4.41it/s]
 73%|███████▎  | 2300/3159 [08:41<03:14,  4.41it/s]
 73%|███████▎  | 2301/3159 [08:41<03:14,  4.41it/s]
 73%|███████▎  | 2302/3159 [08:42<03:14,  4.41it/s]
 73%|███████▎  | 2303/3159 [08:42<03:14,  4.41it/s]
 73%|███████▎  | 2304/3159 [08:42<03:13,  4.41it/s]
 73%|███████▎  | 2305/3159 [08:42<03:13,  4.41it/s]
 73%|███████▎  | 2306/3159 [08:43<03:13,  4.41it/s]
 73%|███████▎  | 2307/3159 [08:43<03:13,  4.41it/s]
 73%|███████▎  | 2308/3159 [08:43<03:12,  4.41it/s]
 73%|███████▎  | 2309/3159 [08:43<03:12,  4.41it/s]
 73%|███████▎  | 2310/3159 [08:43<03:12,  4.41it/s]
 73%|███████▎  | 2311/3159 [08:44<03:12,  4.41it/s]
 73%|███████▎  | 2312/3159 [08:44<03:12,  4.41it/s]
 73%|███████▎  | 2313/3159 [08:44<03:11,  4.41it/s]
 73%|███████▎  | 2314/3159 [08:44<03:11,  4.41it/s]
 73%|███████▎  | 2315/3159 [08:45<03:11,  4.41it/s]
 73%|███████▎  | 2316/3159 [08:45<03:11,  4.41it/s]
 73%|███████▎  | 2317/3159 [08:45<03:10,  4.41it/s]
 73%|███████▎  | 2318/3159 [08:45<03:10,  4.41it/s]
 73%|███████▎  | 2319/3159 [08:45<03:10,  4.41it/s]
 73%|███████▎  | 2320/3159 [08:46<03:10,  4.41it/s]
 73%|███████▎  | 2321/3159 [08:46<03:09,  4.41it/s]
 74%|███████▎  | 2322/3159 [08:46<03:09,  4.41it/s]
 74%|███████▎  | 2323/3159 [08:46<03:09,  4.41it/s]
 74%|███████▎  | 2324/3159 [08:47<03:09,  4.41it/s]
 74%|███████▎  | 2325/3159 [08:47<03:08,  4.41it/s]
 74%|███████▎  | 2326/3159 [08:47<03:08,  4.41it/s]
 74%|███████▎  | 2327/3159 [08:47<03:08,  4.42it/s]
 74%|███████▎  | 2328/3159 [08:47<03:08,  4.42it/s]
 74%|███████▎  | 2329/3159 [08:48<03:07,  4.42it/s]
 74%|███████▍  | 2330/3159 [08:48<03:07,  4.41it/s]
 74%|███████▍  | 2331/3159 [08:48<03:07,  4.41it/s]
 74%|███████▍  | 2332/3159 [08:48<03:07,  4.41it/s]
 74%|███████▍  | 2333/3159 [08:49<03:07,  4.41it/s]
 74%|███████▍  | 2334/3159 [08:49<03:06,  4.41it/s]
 74%|███████▍  | 2335/3159 [08:49<03:06,  4.41it/s]
 74%|███████▍  | 2336/3159 [08:49<03:06,  4.41it/s]
 74%|███████▍  | 2337/3159 [08:50<03:06,  4.41it/s]
 74%|███████▍  | 2338/3159 [08:50<03:05,  4.41it/s]
 74%|███████▍  | 2339/3159 [08:50<03:05,  4.41it/s]
 74%|███████▍  | 2340/3159 [08:50<03:05,  4.41it/s]
 74%|███████▍  | 2341/3159 [08:50<03:05,  4.41it/s]
 74%|███████▍  | 2342/3159 [08:51<03:05,  4.41it/s]
 74%|███████▍  | 2343/3159 [08:51<03:04,  4.42it/s]
 74%|███████▍  | 2344/3159 [08:51<03:04,  4.41it/s]
 74%|███████▍  | 2345/3159 [08:51<03:04,  4.41it/s]
 74%|███████▍  | 2346/3159 [08:52<03:04,  4.41it/s]
 74%|███████▍  | 2347/3159 [08:52<03:03,  4.41it/s]
 74%|███████▍  | 2348/3159 [08:52<03:03,  4.41it/s]
 74%|███████▍  | 2349/3159 [08:52<03:03,  4.41it/s]
 74%|███████▍  | 2350/3159 [08:52<03:03,  4.41it/s]
 74%|███████▍  | 2351/3159 [08:53<03:03,  4.41it/s]
 74%|███████▍  | 2352/3159 [08:53<03:02,  4.41it/s]
 74%|███████▍  | 2353/3159 [08:53<03:02,  4.41it/s]
 75%|███████▍  | 2354/3159 [08:53<03:02,  4.41it/s]
 75%|███████▍  | 2355/3159 [08:54<03:02,  4.41it/s]
 75%|███████▍  | 2356/3159 [08:54<03:01,  4.41it/s]
 75%|███████▍  | 2357/3159 [08:54<03:02,  4.41it/s]
 75%|███████▍  | 2358/3159 [08:54<03:01,  4.41it/s]
 75%|███████▍  | 2359/3159 [08:55<03:01,  4.41it/s]
 75%|███████▍  | 2360/3159 [08:55<03:01,  4.41it/s]
 75%|███████▍  | 2361/3159 [08:55<03:00,  4.41it/s]
 75%|███████▍  | 2362/3159 [08:55<03:00,  4.41it/s]
 75%|███████▍  | 2363/3159 [08:55<03:00,  4.41it/s]
 75%|███████▍  | 2364/3159 [08:56<03:00,  4.41it/s]
 75%|███████▍  | 2365/3159 [08:56<03:00,  4.40it/s]
 75%|███████▍  | 2366/3159 [08:56<03:00,  4.40it/s]
 75%|███████▍  | 2367/3159 [08:56<02:59,  4.40it/s]
 75%|███████▍  | 2368/3159 [08:57<02:59,  4.40it/s]
 75%|███████▍  | 2369/3159 [08:57<02:59,  4.41it/s]
 75%|███████▌  | 2370/3159 [08:57<02:59,  4.41it/s]
 75%|███████▌  | 2371/3159 [08:57<02:58,  4.41it/s]
 75%|███████▌  | 2372/3159 [08:57<02:58,  4.41it/s]
 75%|███████▌  | 2373/3159 [08:58<02:58,  4.41it/s]
 75%|███████▌  | 2374/3159 [08:58<02:57,  4.41it/s]
 75%|███████▌  | 2375/3159 [08:58<02:57,  4.41it/s]
 75%|███████▌  | 2376/3159 [08:58<02:57,  4.41it/s]
 75%|███████▌  | 2377/3159 [08:59<02:57,  4.41it/s]
 75%|███████▌  | 2378/3159 [08:59<02:57,  4.41it/s]
 75%|███████▌  | 2379/3159 [08:59<02:56,  4.41it/s]
 75%|███████▌  | 2380/3159 [08:59<02:56,  4.41it/s]
 75%|███████▌  | 2381/3159 [09:00<02:56,  4.41it/s]
 75%|███████▌  | 2382/3159 [09:00<02:56,  4.41it/s]
 75%|███████▌  | 2383/3159 [09:00<02:55,  4.41it/s]
 75%|███████▌  | 2384/3159 [09:00<02:55,  4.41it/s]
 75%|███████▌  | 2385/3159 [09:00<02:55,  4.41it/s]
 76%|███████▌  | 2386/3159 [09:01<02:55,  4.41it/s]
 76%|███████▌  | 2387/3159 [09:01<02:54,  4.41it/s]
 76%|███████▌  | 2388/3159 [09:01<02:54,  4.41it/s]
 76%|███████▌  | 2389/3159 [09:01<02:54,  4.41it/s]
 76%|███████▌  | 2390/3159 [09:02<02:54,  4.41it/s]
 76%|███████▌  | 2391/3159 [09:02<02:54,  4.41it/s]
 76%|███████▌  | 2392/3159 [09:02<02:53,  4.41it/s]
 76%|███████▌  | 2393/3159 [09:02<02:53,  4.41it/s]
 76%|███████▌  | 2394/3159 [09:02<02:53,  4.41it/s]
 76%|███████▌  | 2395/3159 [09:03<02:53,  4.41it/s]
 76%|███████▌  | 2396/3159 [09:03<02:52,  4.41it/s]
 76%|███████▌  | 2397/3159 [09:03<02:52,  4.41it/s]
 76%|███████▌  | 2398/3159 [09:03<02:52,  4.41it/s]
 76%|███████▌  | 2399/3159 [09:04<02:52,  4.41it/s]
 76%|███████▌  | 2400/3159 [09:04<02:52,  4.41it/s]
 76%|███████▌  | 2401/3159 [09:04<02:51,  4.41it/s]
 76%|███████▌  | 2402/3159 [09:04<02:51,  4.41it/s]
 76%|███████▌  | 2403/3159 [09:04<02:51,  4.41it/s]
 76%|███████▌  | 2404/3159 [09:05<02:51,  4.41it/s]
 76%|███████▌  | 2405/3159 [09:05<02:50,  4.41it/s]
 76%|███████▌  | 2406/3159 [09:05<02:50,  4.40it/s]
 76%|███████▌  | 2407/3159 [09:05<02:50,  4.40it/s]
 76%|███████▌  | 2408/3159 [09:06<02:50,  4.40it/s]
 76%|███████▋  | 2409/3159 [09:06<02:50,  4.40it/s]
 76%|███████▋  | 2410/3159 [09:06<02:49,  4.41it/s]
 76%|███████▋  | 2411/3159 [09:06<02:49,  4.41it/s]
 76%|███████▋  | 2412/3159 [09:07<02:49,  4.41it/s]
 76%|███████▋  | 2413/3159 [09:07<02:49,  4.41it/s]
 76%|███████▋  | 2414/3159 [09:07<02:48,  4.41it/s]
 76%|███████▋  | 2415/3159 [09:07<02:48,  4.41it/s]
 76%|███████▋  | 2416/3159 [09:07<02:48,  4.40it/s]
 77%|███████▋  | 2417/3159 [09:08<02:48,  4.40it/s]
 77%|███████▋  | 2418/3159 [09:08<02:48,  4.40it/s]
 77%|███████▋  | 2419/3159 [09:08<02:47,  4.41it/s]
 77%|███████▋  | 2420/3159 [09:08<02:47,  4.41it/s]
 77%|███████▋  | 2421/3159 [09:09<02:47,  4.41it/s]
 77%|███████▋  | 2422/3159 [09:09<02:47,  4.41it/s]
 77%|███████▋  | 2423/3159 [09:09<02:46,  4.41it/s]
 77%|███████▋  | 2424/3159 [09:09<02:46,  4.41it/s]
 77%|███████▋  | 2425/3159 [09:09<02:46,  4.41it/s]
 77%|███████▋  | 2426/3159 [09:10<02:46,  4.41it/s]
 77%|███████▋  | 2427/3159 [09:10<02:45,  4.41it/s]
 77%|███████▋  | 2428/3159 [09:10<02:45,  4.41it/s]
 77%|███████▋  | 2429/3159 [09:10<02:45,  4.41it/s]
 77%|███████▋  | 2430/3159 [09:11<02:45,  4.41it/s]
 77%|███████▋  | 2431/3159 [09:11<02:44,  4.41it/s]
 77%|███████▋  | 2432/3159 [09:11<02:44,  4.41it/s]
 77%|███████▋  | 2433/3159 [09:11<02:44,  4.41it/s]
 77%|███████▋  | 2434/3159 [09:12<02:44,  4.41it/s]
 77%|███████▋  | 2435/3159 [09:12<02:44,  4.41it/s]
