Using corruption mode: miss, corruption ratio: 1.0, imputation mode: insert_noise, imputation_noise_level: 0.2, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 51%|█████▏    | 826/1608 [01:43<01:35,  8.16it/s]
 51%|█████▏    | 827/1608 [01:43<01:35,  8.15it/s]
 51%|█████▏    | 828/1608 [01:43<01:35,  8.14it/s]
 52%|█████▏    | 829/1608 [01:43<01:35,  8.13it/s]
 52%|█████▏    | 830/1608 [01:43<01:35,  8.13it/s]
 52%|█████▏    | 831/1608 [01:43<01:35,  8.13it/s]
 52%|█████▏    | 832/1608 [01:43<01:35,  8.13it/s]
 52%|█████▏    | 833/1608 [01:44<01:35,  8.13it/s]
 52%|█████▏    | 834/1608 [01:44<01:35,  8.12it/s]
 52%|█████▏    | 835/1608 [01:44<01:35,  8.12it/s]
 52%|█████▏    | 836/1608 [01:44<01:35,  8.12it/s]
 52%|█████▏    | 837/1608 [01:44<01:34,  8.12it/s]
 52%|█████▏    | 838/1608 [01:44<01:34,  8.11it/s]
 52%|█████▏    | 839/1608 [01:44<01:34,  8.11it/s]
 52%|█████▏    | 840/1608 [01:44<01:34,  8.11it/s]
 52%|█████▏    | 841/1608 [01:45<01:34,  8.12it/s]
 52%|█████▏    | 842/1608 [01:45<01:34,  8.12it/s]
 52%|█████▏    | 843/1608 [01:45<01:34,  8.12it/s]
 52%|█████▏    | 844/1608 [01:45<01:34,  8.12it/s]
 53%|█████▎    | 845/1608 [01:45<01:33,  8.12it/s]
 53%|█████▎    | 846/1608 [01:45<01:33,  8.13it/s]
 53%|█████▎    | 847/1608 [01:45<01:33,  8.15it/s]
 53%|█████▎    | 848/1608 [01:45<01:33,  8.16it/s]
 53%|█████▎    | 849/1608 [01:46<01:32,  8.17it/s]
 53%|█████▎    | 850/1608 [01:46<01:32,  8.18it/s]
 53%|█████▎    | 851/1608 [01:46<01:32,  8.19it/s]
 53%|█████▎    | 852/1608 [01:46<01:32,  8.19it/s]
 53%|█████▎    | 853/1608 [01:46<01:32,  8.19it/s]
 53%|█████▎    | 854/1608 [01:46<01:32,  8.19it/s]
 53%|█████▎    | 855/1608 [01:46<01:31,  8.19it/s]
 53%|█████▎    | 856/1608 [01:46<01:31,  8.20it/s]
 53%|█████▎    | 857/1608 [01:47<01:31,  8.20it/s]
 53%|█████▎    | 858/1608 [01:47<01:31,  8.20it/s]
 53%|█████▎    | 859/1608 [01:47<01:31,  8.20it/s]
 53%|█████▎    | 860/1608 [01:47<01:31,  8.20it/s]
 54%|█████▎    | 861/1608 [01:47<01:31,  8.20it/s]
 54%|█████▎    | 862/1608 [01:47<01:31,  8.19it/s]
 54%|█████▎    | 863/1608 [01:47<01:30,  8.20it/s]
 54%|█████▎    | 864/1608 [01:47<01:30,  8.20it/s]
 54%|█████▍    | 865/1608 [01:47<01:30,  8.20it/s]
 54%|█████▍    | 866/1608 [01:48<01:30,  8.20it/s]
 54%|█████▍    | 867/1608 [01:48<01:30,  8.20it/s]
 54%|█████▍    | 868/1608 [01:48<01:30,  8.20it/s]
 54%|█████▍    | 869/1608 [01:48<01:30,  8.20it/s]
 54%|█████▍    | 870/1608 [01:48<01:30,  8.20it/s]
 54%|█████▍    | 871/1608 [01:48<01:29,  8.20it/s]
 54%|█████▍    | 872/1608 [01:48<01:29,  8.20it/s]
 54%|█████▍    | 873/1608 [01:48<01:29,  8.19it/s]
 54%|█████▍    | 874/1608 [01:49<01:29,  8.18it/s]
 54%|█████▍    | 875/1608 [01:49<01:29,  8.18it/s]
 54%|█████▍    | 876/1608 [01:49<01:29,  8.18it/s]
 55%|█████▍    | 877/1608 [01:49<01:29,  8.19it/s]
 55%|█████▍    | 878/1608 [01:49<01:29,  8.19it/s]
 55%|█████▍    | 879/1608 [01:49<01:28,  8.19it/s]
 55%|█████▍    | 880/1608 [01:49<01:28,  8.19it/s]
 55%|█████▍    | 881/1608 [01:49<01:28,  8.20it/s]
 55%|█████▍    | 882/1608 [01:50<01:29,  8.15it/s]
 55%|█████▍    | 883/1608 [01:50<01:28,  8.16it/s]
 55%|█████▍    | 884/1608 [01:50<01:28,  8.17it/s]
 55%|█████▌    | 885/1608 [01:50<01:28,  8.18it/s]
 55%|█████▌    | 886/1608 [01:50<01:28,  8.19it/s]
 55%|█████▌    | 887/1608 [01:50<01:28,  8.19it/s]
 55%|█████▌    | 888/1608 [01:50<01:27,  8.20it/s]
 55%|█████▌    | 889/1608 [01:50<01:27,  8.20it/s]
 55%|█████▌    | 890/1608 [01:51<01:27,  8.20it/s]
 55%|█████▌    | 891/1608 [01:51<01:27,  8.20it/s]
 55%|█████▌    | 892/1608 [01:51<01:27,  8.20it/s]
 56%|█████▌    | 893/1608 [01:51<01:27,  8.20it/s]
 56%|█████▌    | 894/1608 [01:51<01:27,  8.20it/s]
 56%|█████▌    | 895/1608 [01:51<01:26,  8.20it/s]
 56%|█████▌    | 896/1608 [01:51<01:26,  8.18it/s]
 56%|█████▌    | 897/1608 [01:51<01:27,  8.17it/s]
 56%|█████▌    | 898/1608 [01:52<01:27,  8.15it/s]
 56%|█████▌    | 899/1608 [01:52<01:26,  8.15it/s]
 56%|█████▌    | 900/1608 [01:52<01:26,  8.16it/s]
 56%|█████▌    | 901/1608 [01:52<01:26,  8.15it/s]
 56%|█████▌    | 902/1608 [01:52<01:26,  8.15it/s]
 56%|█████▌    | 903/1608 [01:52<01:26,  8.16it/s]
 56%|█████▌    | 904/1608 [01:52<01:26,  8.17it/s]
 56%|█████▋    | 905/1608 [01:52<01:26,  8.17it/s]
 56%|█████▋    | 906/1608 [01:53<01:25,  8.17it/s]
 56%|█████▋    | 907/1608 [01:53<01:25,  8.18it/s]
 56%|█████▋    | 908/1608 [01:53<01:25,  8.18it/s]
 57%|█████▋    | 909/1608 [01:53<01:25,  8.18it/s]
 57%|█████▋    | 910/1608 [01:53<01:25,  8.19it/s]
 57%|█████▋    | 911/1608 [01:53<01:25,  8.19it/s]
 57%|█████▋    | 912/1608 [01:53<01:24,  8.19it/s]
 57%|█████▋    | 913/1608 [01:53<01:24,  8.18it/s]
 57%|█████▋    | 914/1608 [01:53<01:24,  8.18it/s]
 57%|█████▋    | 915/1608 [01:54<01:24,  8.19it/s]
 57%|█████▋    | 916/1608 [01:54<01:24,  8.17it/s]
 57%|█████▋    | 917/1608 [01:54<01:24,  8.16it/s]
 57%|█████▋    | 918/1608 [01:54<01:24,  8.17it/s]
 57%|█████▋    | 919/1608 [01:54<01:24,  8.18it/s]
 57%|█████▋    | 920/1608 [01:54<01:24,  8.18it/s]
 57%|█████▋    | 921/1608 [01:54<01:23,  8.19it/s]
 57%|█████▋    | 922/1608 [01:54<01:23,  8.19it/s]
 57%|█████▋    | 923/1608 [01:55<01:23,  8.19it/s]
 57%|█████▋    | 924/1608 [01:55<01:23,  8.20it/s]
 58%|█████▊    | 925/1608 [01:55<01:23,  8.20it/s]
 58%|█████▊    | 926/1608 [01:55<01:23,  8.20it/s]
 58%|█████▊    | 927/1608 [01:55<01:23,  8.20it/s]
 58%|█████▊    | 928/1608 [01:55<01:22,  8.20it/s]
 58%|█████▊    | 929/1608 [01:55<01:22,  8.20it/s]
 58%|█████▊    | 930/1608 [01:55<01:22,  8.20it/s]
 58%|█████▊    | 931/1608 [01:56<01:22,  8.19it/s]
 58%|█████▊    | 932/1608 [01:56<01:22,  8.18it/s]
 58%|█████▊    | 933/1608 [01:56<01:22,  8.19it/s]
 58%|█████▊    | 934/1608 [01:56<01:22,  8.19it/s]
 58%|█████▊    | 935/1608 [01:56<01:22,  8.19it/s]
 58%|█████▊    | 936/1608 [01:56<01:22,  8.19it/s]
 58%|█████▊    | 937/1608 [01:56<01:22,  8.18it/s]
 58%|█████▊    | 938/1608 [01:56<01:21,  8.18it/s]
 58%|█████▊    | 939/1608 [01:57<01:21,  8.18it/s]
 58%|█████▊    | 940/1608 [01:57<01:21,  8.18it/s]
 59%|█████▊    | 941/1608 [01:57<01:21,  8.17it/s]
 59%|█████▊    | 942/1608 [01:57<01:21,  8.17it/s]
 59%|█████▊    | 943/1608 [01:57<01:21,  8.17it/s]
 59%|█████▊    | 944/1608 [01:57<01:21,  8.18it/s]
 59%|█████▉    | 945/1608 [01:57<01:21,  8.18it/s]
 59%|█████▉    | 946/1608 [01:57<01:20,  8.18it/s]
 59%|█████▉    | 947/1608 [01:58<01:20,  8.18it/s]
 59%|█████▉    | 948/1608 [01:58<01:20,  8.19it/s]
 59%|█████▉    | 949/1608 [01:58<01:20,  8.19it/s]
 59%|█████▉    | 950/1608 [01:58<01:20,  8.19it/s]
 59%|█████▉    | 951/1608 [01:58<01:20,  8.19it/s]
 59%|█████▉    | 952/1608 [01:58<01:20,  8.19it/s]
 59%|█████▉    | 953/1608 [01:58<01:19,  8.19it/s]
 59%|█████▉    | 954/1608 [01:58<01:19,  8.19it/s]
 59%|█████▉    | 955/1608 [01:58<01:19,  8.19it/s]
 59%|█████▉    | 956/1608 [01:59<01:19,  8.19it/s]
 60%|█████▉    | 957/1608 [01:59<01:19,  8.19it/s]
 60%|█████▉    | 958/1608 [01:59<01:19,  8.17it/s]
 60%|█████▉    | 959/1608 [01:59<01:19,  8.16it/s]
 60%|█████▉    | 960/1608 [01:59<01:19,  8.16it/s]
 60%|█████▉    | 961/1608 [01:59<01:19,  8.17it/s]
 60%|█████▉    | 962/1608 [01:59<01:19,  8.18it/s]
 60%|█████▉    | 963/1608 [01:59<01:18,  8.18it/s]
 60%|█████▉    | 964/1608 [02:00<01:18,  8.18it/s]
 60%|██████    | 965/1608 [02:00<01:18,  8.18it/s]
 60%|██████    | 966/1608 [02:00<01:18,  8.19it/s]
 60%|██████    | 967/1608 [02:00<01:18,  8.19it/s]
 60%|██████    | 968/1608 [02:00<01:18,  8.19it/s]
 60%|██████    | 969/1608 [02:00<01:18,  8.19it/s]
 60%|██████    | 970/1608 [02:00<01:17,  8.19it/s]
 60%|██████    | 971/1608 [02:00<01:17,  8.19it/s]
 60%|██████    | 972/1608 [02:01<01:17,  8.19it/s]
 61%|██████    | 973/1608 [02:01<01:17,  8.19it/s]
 61%|██████    | 974/1608 [02:01<01:17,  8.19it/s]
 61%|██████    | 975/1608 [02:01<01:17,  8.19it/s]
 61%|██████    | 976/1608 [02:01<01:17,  8.19it/s]
 61%|██████    | 977/1608 [02:01<01:17,  8.19it/s]
 61%|██████    | 978/1608 [02:01<01:16,  8.19it/s]
 61%|██████    | 979/1608 [02:01<01:16,  8.19it/s]
 61%|██████    | 980/1608 [02:02<01:16,  8.19it/s]
 61%|██████    | 981/1608 [02:02<01:16,  8.18it/s]
 61%|██████    | 982/1608 [02:02<01:16,  8.18it/s]
 61%|██████    | 983/1608 [02:02<01:16,  8.18it/s]
 61%|██████    | 984/1608 [02:02<01:16,  8.17it/s]
 61%|██████▏   | 985/1608 [02:02<01:16,  8.17it/s]
 61%|██████▏   | 986/1608 [02:02<01:16,  8.16it/s]
 61%|██████▏   | 987/1608 [02:02<01:16,  8.17it/s]
 61%|██████▏   | 988/1608 [02:03<01:15,  8.17it/s]
 62%|██████▏   | 989/1608 [02:03<01:15,  8.17it/s]
 62%|██████▏   | 990/1608 [02:03<01:15,  8.16it/s]
 62%|██████▏   | 991/1608 [02:03<01:15,  8.16it/s]
 62%|██████▏   | 992/1608 [02:03<01:15,  8.15it/s]
 62%|██████▏   | 993/1608 [02:03<01:15,  8.14it/s]
 62%|██████▏   | 994/1608 [02:03<01:15,  8.15it/s]
 62%|██████▏   | 995/1608 [02:03<01:15,  8.16it/s]
 62%|██████▏   | 996/1608 [02:04<01:14,  8.17it/s]
 62%|██████▏   | 997/1608 [02:04<01:14,  8.17it/s]
 62%|██████▏   | 998/1608 [02:04<01:14,  8.18it/s]
 62%|██████▏   | 999/1608 [02:04<01:14,  8.18it/s]
 62%|██████▏   | 1000/1608 [02:04<01:14,  8.16it/s]
                                                   

 62%|██████▏   | 1000/1608 [02:04<01:14,  8.16it/s]
 62%|██████▏   | 1001/1608 [02:04<01:14,  8.12it/s]
 62%|██████▏   | 1002/1608 [02:04<01:14,  8.13it/s]
 62%|██████▏   | 1003/1608 [02:04<01:14,  8.12it/s]
 62%|██████▏   | 1004/1608 [02:04<01:14,  8.12it/s]
 62%|██████▎   | 1005/1608 [02:05<01:14,  8.12it/s]
 63%|██████▎   | 1006/1608 [02:05<01:14,  8.13it/s]
 63%|██████▎   | 1007/1608 [02:05<01:13,  8.14it/s]
 63%|██████▎   | 1008/1608 [02:05<01:13,  8.13it/s]
 63%|██████▎   | 1009/1608 [02:05<01:13,  8.13it/s]
 63%|██████▎   | 1010/1608 [02:05<01:13,  8.12it/s]
 63%|██████▎   | 1011/1608 [02:05<01:13,  8.12it/s]
 63%|██████▎   | 1012/1608 [02:05<01:13,  8.12it/s]
 63%|██████▎   | 1013/1608 [02:06<01:13,  8.14it/s]
 63%|██████▎   | 1014/1608 [02:06<01:12,  8.15it/s]
 63%|██████▎   | 1015/1608 [02:06<01:12,  8.16it/s]
 63%|██████▎   | 1016/1608 [02:06<01:12,  8.17it/s]
 63%|██████▎   | 1017/1608 [02:06<01:12,  8.18it/s]
 63%|██████▎   | 1018/1608 [02:06<01:12,  8.19it/s]
 63%|██████▎   | 1019/1608 [02:06<01:12,  8.18it/s]
 63%|██████▎   | 1020/1608 [02:06<01:11,  8.18it/s]
 63%|██████▎   | 1021/1608 [02:07<01:11,  8.19it/s]
 64%|██████▎   | 1022/1608 [02:07<01:11,  8.19it/s]
 64%|██████▎   | 1023/1608 [02:07<01:11,  8.19it/s]
 64%|██████▎   | 1024/1608 [02:07<01:11,  8.19it/s]
 64%|██████▎   | 1025/1608 [02:07<01:11,  8.20it/s]
 64%|██████▍   | 1026/1608 [02:07<01:10,  8.20it/s]
 64%|██████▍   | 1027/1608 [02:07<01:10,  8.20it/s]
 64%|██████▍   | 1028/1608 [02:07<01:10,  8.20it/s]
 64%|██████▍   | 1029/1608 [02:08<01:10,  8.19it/s]
 64%|██████▍   | 1030/1608 [02:08<01:10,  8.17it/s]
 64%|██████▍   | 1031/1608 [02:08<01:10,  8.16it/s]
 64%|██████▍   | 1032/1608 [02:08<01:10,  8.15it/s]
 64%|██████▍   | 1033/1608 [02:08<01:10,  8.14it/s]
 64%|██████▍   | 1034/1608 [02:08<01:10,  8.14it/s]
 64%|██████▍   | 1035/1608 [02:08<01:10,  8.16it/s]
 64%|██████▍   | 1036/1608 [02:08<01:10,  8.17it/s]
 64%|██████▍   | 1037/1608 [02:09<01:09,  8.18it/s]
 65%|██████▍   | 1038/1608 [02:09<01:09,  8.19it/s]
 65%|██████▍   | 1039/1608 [02:09<01:09,  8.19it/s]
 65%|██████▍   | 1040/1608 [02:09<01:09,  8.20it/s]
 65%|██████▍   | 1041/1608 [02:09<01:09,  8.20it/s]
 65%|██████▍   | 1042/1608 [02:09<01:09,  8.20it/s]
 65%|██████▍   | 1043/1608 [02:09<01:09,  8.18it/s]
 65%|██████▍   | 1044/1608 [02:09<01:09,  8.17it/s]
 65%|██████▍   | 1045/1608 [02:10<01:08,  8.17it/s]
 65%|██████▌   | 1046/1608 [02:10<01:08,  8.18it/s]
 65%|██████▌   | 1047/1608 [02:10<01:08,  8.18it/s]
 65%|██████▌   | 1048/1608 [02:10<01:08,  8.18it/s]
 65%|██████▌   | 1049/1608 [02:10<01:08,  8.19it/s]
 65%|██████▌   | 1050/1608 [02:10<01:08,  8.19it/s]
 65%|██████▌   | 1051/1608 [02:10<01:07,  8.19it/s]
 65%|██████▌   | 1052/1608 [02:10<01:07,  8.19it/s]
 65%|██████▌   | 1053/1608 [02:10<01:07,  8.18it/s]
 66%|██████▌   | 1054/1608 [02:11<01:07,  8.19it/s]
 66%|██████▌   | 1055/1608 [02:11<01:07,  8.19it/s]
 66%|██████▌   | 1056/1608 [02:11<01:07,  8.19it/s]
 66%|██████▌   | 1057/1608 [02:11<01:07,  8.19it/s]
 66%|██████▌   | 1058/1608 [02:11<01:07,  8.19it/s]
 66%|██████▌   | 1059/1608 [02:11<01:06,  8.20it/s]
 66%|██████▌   | 1060/1608 [02:11<01:06,  8.20it/s]
 66%|██████▌   | 1061/1608 [02:11<01:06,  8.19it/s]
 66%|██████▌   | 1062/1608 [02:12<01:06,  8.19it/s]
 66%|██████▌   | 1063/1608 [02:12<01:06,  8.19it/s]
 66%|██████▌   | 1064/1608 [02:12<01:06,  8.19it/s]
 66%|██████▌   | 1065/1608 [02:12<01:06,  8.20it/s]
 66%|██████▋   | 1066/1608 [02:12<01:06,  8.19it/s]
 66%|██████▋   | 1067/1608 [02:12<01:06,  8.19it/s]
 66%|██████▋   | 1068/1608 [02:12<01:05,  8.18it/s]
 66%|██████▋   | 1069/1608 [02:12<01:05,  8.18it/s]
 67%|██████▋   | 1070/1608 [02:13<01:05,  8.18it/s]
 67%|██████▋   | 1071/1608 [02:13<01:05,  8.23it/s]
 67%|██████▋   | 1073/1608 [02:13<00:54,  9.73it/s]
 67%|██████▋   | 1074/1608 [02:13<00:57,  9.30it/s]
 67%|██████▋   | 1075/1608 [02:13<00:59,  8.98it/s]
 67%|██████▋   | 1076/1608 [02:13<01:00,  8.75it/s]
 67%|██████▋   | 1077/1608 [02:13<01:01,  8.59it/s]
 67%|██████▋   | 1078/1608 [02:13<01:02,  8.47it/s]
 67%|██████▋   | 1079/1608 [02:14<01:03,  8.39it/s]
 67%|██████▋   | 1080/1608 [02:14<01:03,  8.33it/s]
 67%|██████▋   | 1081/1608 [02:14<01:03,  8.30it/s]
 67%|██████▋   | 1082/1608 [02:14<01:03,  8.27it/s]
 67%|██████▋   | 1083/1608 [02:14<01:03,  8.25it/s]
 67%|██████▋   | 1084/1608 [02:14<01:03,  8.23it/s]
 67%|██████▋   | 1085/1608 [02:14<01:03,  8.23it/s]
 68%|██████▊   | 1086/1608 [02:14<01:03,  8.20it/s]
 68%|██████▊   | 1087/1608 [02:15<01:03,  8.19it/s]
 68%|██████▊   | 1088/1608 [02:15<01:03,  8.18it/s]
 68%|██████▊   | 1089/1608 [02:15<01:03,  8.18it/s]
 68%|██████▊   | 1090/1608 [02:15<01:03,  8.19it/s]
 68%|██████▊   | 1091/1608 [02:15<01:03,  8.19it/s]
 68%|██████▊   | 1092/1608 [02:15<01:03,  8.18it/s]
 68%|██████▊   | 1093/1608 [02:15<01:02,  8.18it/s]
 68%|██████▊   | 1094/1608 [02:15<01:02,  8.18it/s]
 68%|██████▊   | 1095/1608 [02:16<01:02,  8.19it/s]
 68%|██████▊   | 1096/1608 [02:16<01:02,  8.19it/s]
 68%|██████▊   | 1097/1608 [02:16<01:02,  8.19it/s]
 68%|██████▊   | 1098/1608 [02:16<01:02,  8.20it/s]
 68%|██████▊   | 1099/1608 [02:16<01:02,  8.20it/s]
 68%|██████▊   | 1100/1608 [02:16<01:01,  8.20it/s]
 68%|██████▊   | 1101/1608 [02:16<01:01,  8.20it/s]
 69%|██████▊   | 1102/1608 [02:16<01:01,  8.20it/s]
 69%|██████▊   | 1103/1608 [02:17<01:01,  8.20it/s]
 69%|██████▊   | 1104/1608 [02:17<01:01,  8.20it/s]
 69%|██████▊   | 1105/1608 [02:17<01:01,  8.20it/s]
 69%|██████▉   | 1106/1608 [02:17<01:01,  8.20it/s]
 69%|██████▉   | 1107/1608 [02:17<01:01,  8.19it/s]
 69%|██████▉   | 1108/1608 [02:17<01:01,  8.20it/s]
 69%|██████▉   | 1109/1608 [02:17<01:00,  8.20it/s]
 69%|██████▉   | 1110/1608 [02:17<01:00,  8.20it/s]
 69%|██████▉   | 1111/1608 [02:17<01:00,  8.20it/s]
 69%|██████▉   | 1112/1608 [02:18<01:00,  8.20it/s]
 69%|██████▉   | 1113/1608 [02:18<01:00,  8.19it/s]
 69%|██████▉   | 1114/1608 [02:18<01:00,  8.19it/s]
 69%|██████▉   | 1115/1608 [02:18<01:00,  8.19it/s]
 69%|██████▉   | 1116/1608 [02:18<01:00,  8.19it/s]
 69%|██████▉   | 1117/1608 [02:18<00:59,  8.19it/s]
 70%|██████▉   | 1118/1608 [02:18<00:59,  8.19it/s]
 70%|██████▉   | 1119/1608 [02:18<00:59,  8.19it/s]
 70%|██████▉   | 1120/1608 [02:19<00:59,  8.19it/s]
 70%|██████▉   | 1121/1608 [02:19<00:59,  8.19it/s]
 70%|██████▉   | 1122/1608 [02:19<00:59,  8.19it/s]
 70%|██████▉   | 1123/1608 [02:19<00:59,  8.20it/s]
 70%|██████▉   | 1124/1608 [02:19<00:59,  8.20it/s]
 70%|██████▉   | 1125/1608 [02:19<00:58,  8.20it/s]
 70%|███████   | 1126/1608 [02:19<00:58,  8.20it/s]
 70%|███████   | 1127/1608 [02:19<00:58,  8.20it/s]
 70%|███████   | 1128/1608 [02:20<00:58,  8.17it/s]
 70%|███████   | 1129/1608 [02:20<00:58,  8.16it/s]
 70%|███████   | 1130/1608 [02:20<00:58,  8.16it/s]
 70%|███████   | 1131/1608 [02:20<00:58,  8.17it/s]
 70%|███████   | 1132/1608 [02:20<00:58,  8.18it/s]
 70%|███████   | 1133/1608 [02:20<00:58,  8.18it/s]
 71%|███████   | 1134/1608 [02:20<00:57,  8.19it/s]
 71%|███████   | 1135/1608 [02:20<00:57,  8.19it/s]
 71%|███████   | 1136/1608 [02:21<00:57,  8.19it/s]
 71%|███████   | 1137/1608 [02:21<00:57,  8.19it/s]
 71%|███████   | 1138/1608 [02:21<00:57,  8.19it/s]
 71%|███████   | 1139/1608 [02:21<00:57,  8.19it/s]
 71%|███████   | 1140/1608 [02:21<00:57,  8.19it/s]
 71%|███████   | 1141/1608 [02:21<00:57,  8.19it/s]
 71%|███████   | 1142/1608 [02:21<00:56,  8.19it/s]
 71%|███████   | 1143/1608 [02:21<00:56,  8.19it/s]
 71%|███████   | 1144/1608 [02:22<00:56,  8.19it/s]
 71%|███████   | 1145/1608 [02:22<00:56,  8.19it/s]
 71%|███████▏  | 1146/1608 [02:22<00:56,  8.19it/s]
 71%|███████▏  | 1147/1608 [02:22<00:56,  8.19it/s]
 71%|███████▏  | 1148/1608 [02:22<00:56,  8.20it/s]
 71%|███████▏  | 1149/1608 [02:22<00:56,  8.20it/s]
 72%|███████▏  | 1150/1608 [02:22<00:55,  8.19it/s]
 72%|███████▏  | 1151/1608 [02:22<00:55,  8.19it/s]
 72%|███████▏  | 1152/1608 [02:22<00:55,  8.18it/s]
 72%|███████▏  | 1153/1608 [02:23<00:55,  8.17it/s]
 72%|███████▏  | 1154/1608 [02:23<00:55,  8.17it/s]
 72%|███████▏  | 1155/1608 [02:23<00:55,  8.16it/s]
 72%|███████▏  | 1156/1608 [02:23<00:55,  8.17it/s]
 72%|███████▏  | 1157/1608 [02:23<00:55,  8.18it/s]
 72%|███████▏  | 1158/1608 [02:23<00:54,  8.18it/s]
 72%|███████▏  | 1159/1608 [02:23<00:54,  8.19it/s]
 72%|███████▏  | 1160/1608 [02:23<00:54,  8.19it/s]
 72%|███████▏  | 1161/1608 [02:24<00:54,  8.19it/s]
 72%|███████▏  | 1162/1608 [02:24<00:54,  8.20it/s]
 72%|███████▏  | 1163/1608 [02:24<00:54,  8.19it/s]
 72%|███████▏  | 1164/1608 [02:24<00:54,  8.20it/s]
 72%|███████▏  | 1165/1608 [02:24<00:54,  8.20it/s]
 73%|███████▎  | 1166/1608 [02:24<00:53,  8.20it/s]
 73%|███████▎  | 1167/1608 [02:24<00:53,  8.20it/s]
 73%|███████▎  | 1168/1608 [02:24<00:53,  8.20it/s]
 73%|███████▎  | 1169/1608 [02:25<00:53,  8.19it/s]
 73%|███████▎  | 1170/1608 [02:25<00:53,  8.19it/s]
 73%|███████▎  | 1171/1608 [02:25<00:53,  8.17it/s]
 73%|███████▎  | 1172/1608 [02:25<00:53,  8.17it/s]
 73%|███████▎  | 1173/1608 [02:25<00:53,  8.17it/s]
 73%|███████▎  | 1174/1608 [02:25<00:53,  8.17it/s]
 73%|███████▎  | 1175/1608 [02:25<00:52,  8.18it/s]
 73%|███████▎  | 1176/1608 [02:25<00:52,  8.18it/s]
 73%|███████▎  | 1177/1608 [02:26<00:52,  8.19it/s]
 73%|███████▎  | 1178/1608 [02:26<00:52,  8.19it/s]
 73%|███████▎  | 1179/1608 [02:26<00:52,  8.19it/s]
 73%|███████▎  | 1180/1608 [02:26<00:52,  8.19it/s]
 73%|███████▎  | 1181/1608 [02:26<00:52,  8.19it/s]
 74%|███████▎  | 1182/1608 [02:26<00:52,  8.19it/s]
 74%|███████▎  | 1183/1608 [02:26<00:51,  8.19it/s]
 74%|███████▎  | 1184/1608 [02:26<00:51,  8.19it/s]
 74%|███████▎  | 1185/1608 [02:27<00:51,  8.19it/s]
 74%|███████▍  | 1186/1608 [02:27<00:51,  8.19it/s]
 74%|███████▍  | 1187/1608 [02:27<00:51,  8.19it/s]
 74%|███████▍  | 1188/1608 [02:27<00:51,  8.19it/s]
 74%|███████▍  | 1189/1608 [02:27<00:51,  8.20it/s]
 74%|███████▍  | 1190/1608 [02:27<00:51,  8.19it/s]
 74%|███████▍  | 1191/1608 [02:27<00:50,  8.18it/s]
 74%|███████▍  | 1192/1608 [02:27<00:50,  8.18it/s]
 74%|███████▍  | 1193/1608 [02:27<00:50,  8.16it/s]
 74%|███████▍  | 1194/1608 [02:28<00:50,  8.16it/s]
 74%|███████▍  | 1195/1608 [02:28<00:50,  8.17it/s]
 74%|███████▍  | 1196/1608 [02:28<00:50,  8.18it/s]
 74%|███████▍  | 1197/1608 [02:28<00:50,  8.18it/s]
 75%|███████▍  | 1198/1608 [02:28<00:50,  8.19it/s]
 75%|███████▍  | 1199/1608 [02:28<00:49,  8.19it/s]
 75%|███████▍  | 1200/1608 [02:28<00:49,  8.19it/s]
 75%|███████▍  | 1201/1608 [02:28<00:49,  8.19it/s]
 75%|███████▍  | 1202/1608 [02:29<00:49,  8.19it/s]
 75%|███████▍  | 1203/1608 [02:29<00:49,  8.19it/s]
 75%|███████▍  | 1204/1608 [02:29<00:49,  8.19it/s]
 75%|███████▍  | 1205/1608 [02:29<00:49,  8.19it/s]
 75%|███████▌  | 1206/1608 [02:29<00:49,  8.19it/s]
 75%|███████▌  | 1207/1608 [02:29<00:48,  8.20it/s]
 75%|███████▌  | 1208/1608 [02:29<00:48,  8.20it/s]
 75%|███████▌  | 1209/1608 [02:29<00:48,  8.20it/s]
 75%|███████▌  | 1210/1608 [02:30<00:48,  8.19it/s]
 75%|███████▌  | 1211/1608 [02:30<00:48,  8.19it/s]
 75%|███████▌  | 1212/1608 [02:30<00:48,  8.19it/s]
 75%|███████▌  | 1213/1608 [02:30<00:48,  8.17it/s]
 75%|███████▌  | 1214/1608 [02:30<00:48,  8.16it/s]
 76%|███████▌  | 1215/1608 [02:30<00:48,  8.17it/s]
 76%|███████▌  | 1216/1608 [02:30<00:47,  8.18it/s]
 76%|███████▌  | 1217/1608 [02:30<00:47,  8.18it/s]
 76%|███████▌  | 1218/1608 [02:31<00:47,  8.18it/s]
 76%|███████▌  | 1219/1608 [02:31<00:47,  8.18it/s]
 76%|███████▌  | 1220/1608 [02:31<00:47,  8.19it/s]
 76%|███████▌  | 1221/1608 [02:31<00:47,  8.19it/s]
 76%|███████▌  | 1222/1608 [02:31<00:47,  8.19it/s]
 76%|███████▌  | 1223/1608 [02:31<00:46,  8.19it/s]
 76%|███████▌  | 1224/1608 [02:31<00:46,  8.19it/s]
 76%|███████▌  | 1225/1608 [02:31<00:46,  8.20it/s]
 76%|███████▌  | 1226/1608 [02:32<00:46,  8.20it/s]
