Using corruption mode: miss, corruption ratio: 0.2, imputation mode: insert_noise, imputation_noise_level: 0.4, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=6):   0%|          | 0/8551 [00:00<?, ? examples/s]
 26%|██▌       | 809/3159 [03:04<08:54,  4.39it/s]
 26%|██▌       | 810/3159 [03:05<08:53,  4.40it/s]
 26%|██▌       | 811/3159 [03:05<08:54,  4.40it/s]
 26%|██▌       | 812/3159 [03:05<08:54,  4.39it/s]
 26%|██▌       | 813/3159 [03:05<08:54,  4.39it/s]
 26%|██▌       | 814/3159 [03:06<08:53,  4.40it/s]
 26%|██▌       | 815/3159 [03:06<08:52,  4.40it/s]
 26%|██▌       | 816/3159 [03:06<08:51,  4.40it/s]
 26%|██▌       | 817/3159 [03:06<08:52,  4.40it/s]
 26%|██▌       | 818/3159 [03:06<08:52,  4.40it/s]
 26%|██▌       | 819/3159 [03:07<08:52,  4.40it/s]
 26%|██▌       | 820/3159 [03:07<08:51,  4.40it/s]
 26%|██▌       | 821/3159 [03:07<08:50,  4.40it/s]
 26%|██▌       | 822/3159 [03:07<08:50,  4.41it/s]
 26%|██▌       | 823/3159 [03:08<08:50,  4.40it/s]
 26%|██▌       | 824/3159 [03:08<08:51,  4.40it/s]
 26%|██▌       | 825/3159 [03:08<08:50,  4.40it/s]
 26%|██▌       | 826/3159 [03:08<08:49,  4.40it/s]
 26%|██▌       | 827/3159 [03:08<08:49,  4.41it/s]
 26%|██▌       | 828/3159 [03:09<08:49,  4.40it/s]
 26%|██▌       | 829/3159 [03:09<08:50,  4.40it/s]
 26%|██▋       | 830/3159 [03:09<08:49,  4.40it/s]
 26%|██▋       | 831/3159 [03:09<08:49,  4.40it/s]
 26%|██▋       | 832/3159 [03:10<08:48,  4.40it/s]
 26%|██▋       | 833/3159 [03:10<08:47,  4.41it/s]
 26%|██▋       | 834/3159 [03:10<08:48,  4.40it/s]
 26%|██▋       | 835/3159 [03:10<08:48,  4.40it/s]
 26%|██▋       | 836/3159 [03:11<08:47,  4.40it/s]
 26%|██▋       | 837/3159 [03:11<08:47,  4.40it/s]
 27%|██▋       | 838/3159 [03:11<08:46,  4.41it/s]
 27%|██▋       | 839/3159 [03:11<08:47,  4.40it/s]
 27%|██▋       | 840/3159 [03:11<08:47,  4.40it/s]
 27%|██▋       | 841/3159 [03:12<08:46,  4.40it/s]
 27%|██▋       | 842/3159 [03:12<08:46,  4.40it/s]
 27%|██▋       | 843/3159 [03:12<08:45,  4.41it/s]
 27%|██▋       | 844/3159 [03:12<08:46,  4.40it/s]
 27%|██▋       | 845/3159 [03:13<08:46,  4.39it/s]
 27%|██▋       | 846/3159 [03:13<08:46,  4.39it/s]
 27%|██▋       | 847/3159 [03:13<08:45,  4.40it/s]
 27%|██▋       | 848/3159 [03:13<08:44,  4.40it/s]
 27%|██▋       | 849/3159 [03:13<08:44,  4.40it/s]
 27%|██▋       | 850/3159 [03:14<08:44,  4.40it/s]
 27%|██▋       | 851/3159 [03:14<08:44,  4.40it/s]
 27%|██▋       | 852/3159 [03:14<08:44,  4.40it/s]
 27%|██▋       | 853/3159 [03:14<08:44,  4.40it/s]
 27%|██▋       | 854/3159 [03:15<08:43,  4.40it/s]
 27%|██▋       | 855/3159 [03:15<08:43,  4.40it/s]
 27%|██▋       | 856/3159 [03:15<08:44,  4.39it/s]
 27%|██▋       | 857/3159 [03:15<08:43,  4.39it/s]
 27%|██▋       | 858/3159 [03:16<08:43,  4.40it/s]
 27%|██▋       | 859/3159 [03:16<08:42,  4.40it/s]
 27%|██▋       | 860/3159 [03:16<08:41,  4.41it/s]
 27%|██▋       | 861/3159 [03:16<08:42,  4.40it/s]
 27%|██▋       | 862/3159 [03:16<08:42,  4.40it/s]
 27%|██▋       | 863/3159 [03:17<08:42,  4.39it/s]
 27%|██▋       | 864/3159 [03:17<08:41,  4.40it/s]
 27%|██▋       | 865/3159 [03:17<08:41,  4.40it/s]
 27%|██▋       | 866/3159 [03:17<08:41,  4.40it/s]
 27%|██▋       | 867/3159 [03:18<08:41,  4.39it/s]
 27%|██▋       | 868/3159 [03:18<08:41,  4.39it/s]
 28%|██▊       | 869/3159 [03:18<08:40,  4.40it/s]
 28%|██▊       | 870/3159 [03:18<08:40,  4.40it/s]
 28%|██▊       | 871/3159 [03:18<08:39,  4.40it/s]
 28%|██▊       | 872/3159 [03:19<08:39,  4.40it/s]
 28%|██▊       | 873/3159 [03:19<08:39,  4.40it/s]
 28%|██▊       | 874/3159 [03:19<08:39,  4.40it/s]
 28%|██▊       | 875/3159 [03:19<08:38,  4.40it/s]
 28%|██▊       | 876/3159 [03:20<08:37,  4.41it/s]
 28%|██▊       | 877/3159 [03:20<08:37,  4.41it/s]
 28%|██▊       | 878/3159 [03:20<08:38,  4.40it/s]
 28%|██▊       | 879/3159 [03:20<08:38,  4.40it/s]
 28%|██▊       | 880/3159 [03:21<08:37,  4.40it/s]
 28%|██▊       | 881/3159 [03:21<08:37,  4.40it/s]
 28%|██▊       | 882/3159 [03:21<08:36,  4.41it/s]
 28%|██▊       | 883/3159 [03:21<08:37,  4.40it/s]
 28%|██▊       | 884/3159 [03:21<08:37,  4.40it/s]
 28%|██▊       | 885/3159 [03:22<08:36,  4.40it/s]
 28%|██▊       | 886/3159 [03:22<08:36,  4.40it/s]
 28%|██▊       | 887/3159 [03:22<08:35,  4.41it/s]
 28%|██▊       | 888/3159 [03:22<08:35,  4.40it/s]
 28%|██▊       | 889/3159 [03:23<08:36,  4.40it/s]
 28%|██▊       | 890/3159 [03:23<08:35,  4.40it/s]
 28%|██▊       | 891/3159 [03:23<08:35,  4.40it/s]
 28%|██▊       | 892/3159 [03:23<08:34,  4.41it/s]
 28%|██▊       | 893/3159 [03:23<08:34,  4.40it/s]
 28%|██▊       | 894/3159 [03:24<08:34,  4.40it/s]
 28%|██▊       | 895/3159 [03:24<08:34,  4.40it/s]
 28%|██▊       | 896/3159 [03:24<08:34,  4.40it/s]
 28%|██▊       | 897/3159 [03:24<08:33,  4.40it/s]
 28%|██▊       | 898/3159 [03:25<08:33,  4.41it/s]
 28%|██▊       | 899/3159 [03:25<08:33,  4.40it/s]
 28%|██▊       | 900/3159 [03:25<08:34,  4.39it/s]
 29%|██▊       | 901/3159 [03:25<08:34,  4.39it/s]
 29%|██▊       | 902/3159 [03:26<08:33,  4.40it/s]
 29%|██▊       | 903/3159 [03:26<08:32,  4.40it/s]
 29%|██▊       | 904/3159 [03:26<08:32,  4.40it/s]
 29%|██▊       | 905/3159 [03:26<08:31,  4.41it/s]
 29%|██▊       | 906/3159 [03:26<08:31,  4.40it/s]
 29%|██▊       | 907/3159 [03:27<08:32,  4.40it/s]
 29%|██▊       | 908/3159 [03:27<08:32,  4.39it/s]
 29%|██▉       | 909/3159 [03:27<08:31,  4.40it/s]
 29%|██▉       | 910/3159 [03:27<08:30,  4.40it/s]
 29%|██▉       | 911/3159 [03:28<08:30,  4.40it/s]
 29%|██▉       | 912/3159 [03:28<08:30,  4.40it/s]
 29%|██▉       | 913/3159 [03:28<08:30,  4.40it/s]
 29%|██▉       | 914/3159 [03:28<08:30,  4.40it/s]
 29%|██▉       | 915/3159 [03:28<08:29,  4.40it/s]
 29%|██▉       | 916/3159 [03:29<08:29,  4.41it/s]
 29%|██▉       | 917/3159 [03:29<08:29,  4.40it/s]
 29%|██▉       | 918/3159 [03:29<08:30,  4.39it/s]
 29%|██▉       | 919/3159 [03:29<08:29,  4.39it/s]
 29%|██▉       | 920/3159 [03:30<08:29,  4.40it/s]
 29%|██▉       | 921/3159 [03:30<08:28,  4.40it/s]
 29%|██▉       | 922/3159 [03:30<08:27,  4.41it/s]
 29%|██▉       | 923/3159 [03:30<08:28,  4.40it/s]
 29%|██▉       | 924/3159 [03:31<08:28,  4.40it/s]
 29%|██▉       | 925/3159 [03:31<08:27,  4.40it/s]
 29%|██▉       | 926/3159 [03:31<08:27,  4.40it/s]
 29%|██▉       | 927/3159 [03:31<08:26,  4.41it/s]
 29%|██▉       | 928/3159 [03:31<08:26,  4.40it/s]
 29%|██▉       | 929/3159 [03:32<08:27,  4.40it/s]
 29%|██▉       | 930/3159 [03:32<08:27,  4.40it/s]
 29%|██▉       | 931/3159 [03:32<08:26,  4.40it/s]
 30%|██▉       | 932/3159 [03:32<08:25,  4.40it/s]
 30%|██▉       | 933/3159 [03:33<08:25,  4.41it/s]
 30%|██▉       | 934/3159 [03:33<08:25,  4.40it/s]
 30%|██▉       | 935/3159 [03:33<08:25,  4.40it/s]
 30%|██▉       | 936/3159 [03:33<08:25,  4.40it/s]
 30%|██▉       | 937/3159 [03:33<08:25,  4.39it/s]
 30%|██▉       | 938/3159 [03:34<08:25,  4.39it/s]
 30%|██▉       | 939/3159 [03:34<08:25,  4.39it/s]
 30%|██▉       | 940/3159 [03:34<08:25,  4.39it/s]
 30%|██▉       | 941/3159 [03:34<08:25,  4.39it/s]
 30%|██▉       | 942/3159 [03:35<08:24,  4.40it/s]
 30%|██▉       | 943/3159 [03:35<08:23,  4.40it/s]
 30%|██▉       | 944/3159 [03:35<08:22,  4.40it/s]
 30%|██▉       | 945/3159 [03:35<08:23,  4.40it/s]
 30%|██▉       | 946/3159 [03:36<08:23,  4.40it/s]
 30%|██▉       | 947/3159 [03:36<08:23,  4.39it/s]
 30%|███       | 948/3159 [03:36<08:22,  4.40it/s]
 30%|███       | 949/3159 [03:36<08:22,  4.40it/s]
 30%|███       | 950/3159 [03:36<08:21,  4.41it/s]
 30%|███       | 951/3159 [03:37<08:21,  4.40it/s]
 30%|███       | 952/3159 [03:37<08:21,  4.40it/s]
 30%|███       | 953/3159 [03:37<08:21,  4.40it/s]
 30%|███       | 954/3159 [03:37<08:20,  4.40it/s]
 30%|███       | 955/3159 [03:38<08:21,  4.40it/s]
 30%|███       | 956/3159 [03:38<08:21,  4.40it/s]
 30%|███       | 957/3159 [03:38<08:20,  4.40it/s]
 30%|███       | 958/3159 [03:38<08:19,  4.40it/s]
 30%|███       | 959/3159 [03:38<08:19,  4.41it/s]
 30%|███       | 960/3159 [03:39<08:19,  4.40it/s]
 30%|███       | 961/3159 [03:39<08:19,  4.40it/s]
 30%|███       | 962/3159 [03:39<08:19,  4.40it/s]
 30%|███       | 963/3159 [03:39<08:18,  4.40it/s]
 31%|███       | 964/3159 [03:40<08:18,  4.40it/s]
 31%|███       | 965/3159 [03:40<08:18,  4.40it/s]
 31%|███       | 966/3159 [03:40<08:18,  4.40it/s]
 31%|███       | 967/3159 [03:40<08:18,  4.39it/s]
 31%|███       | 968/3159 [03:41<08:18,  4.40it/s]
 31%|███       | 969/3159 [03:41<08:17,  4.40it/s]
 31%|███       | 970/3159 [03:41<08:16,  4.41it/s]
 31%|███       | 971/3159 [03:41<08:17,  4.40it/s]
 31%|███       | 972/3159 [03:41<08:17,  4.40it/s]
 31%|███       | 973/3159 [03:42<08:17,  4.40it/s]
 31%|███       | 974/3159 [03:42<08:16,  4.40it/s]
 31%|███       | 975/3159 [03:42<08:16,  4.40it/s]
 31%|███       | 976/3159 [03:42<08:15,  4.41it/s]
 31%|███       | 977/3159 [03:43<08:15,  4.40it/s]
 31%|███       | 978/3159 [03:43<08:16,  4.40it/s]
 31%|███       | 979/3159 [03:43<08:16,  4.39it/s]
 31%|███       | 980/3159 [03:43<08:15,  4.40it/s]
 31%|███       | 981/3159 [03:43<08:14,  4.40it/s]
 31%|███       | 982/3159 [03:44<08:14,  4.40it/s]
 31%|███       | 983/3159 [03:44<08:14,  4.40it/s]
 31%|███       | 984/3159 [03:44<08:14,  4.39it/s]
 31%|███       | 985/3159 [03:44<08:14,  4.40it/s]
 31%|███       | 986/3159 [03:45<08:13,  4.40it/s]
 31%|███       | 987/3159 [03:45<08:13,  4.40it/s]
 31%|███▏      | 988/3159 [03:45<08:13,  4.40it/s]
 31%|███▏      | 989/3159 [03:45<08:13,  4.40it/s]
 31%|███▏      | 990/3159 [03:46<08:13,  4.39it/s]
 31%|███▏      | 991/3159 [03:46<08:12,  4.40it/s]
 31%|███▏      | 992/3159 [03:46<08:12,  4.40it/s]
 31%|███▏      | 993/3159 [03:46<08:11,  4.41it/s]
 31%|███▏      | 994/3159 [03:46<08:11,  4.40it/s]
 31%|███▏      | 995/3159 [03:47<08:12,  4.40it/s]
 32%|███▏      | 996/3159 [03:47<08:12,  4.39it/s]
 32%|███▏      | 997/3159 [03:47<08:11,  4.40it/s]
 32%|███▏      | 998/3159 [03:47<08:10,  4.40it/s]
 32%|███▏      | 999/3159 [03:48<08:10,  4.40it/s]
 32%|███▏      | 1000/3159 [03:48<08:10,  4.40it/s]
                                                   

 32%|███▏      | 1000/3159 [03:48<08:10,  4.40it/s]
 32%|███▏      | 1001/3159 [03:48<08:12,  4.38it/s]
 32%|███▏      | 1002/3159 [03:48<08:11,  4.38it/s]
 32%|███▏      | 1003/3159 [03:48<08:10,  4.39it/s]
 32%|███▏      | 1004/3159 [03:49<08:10,  4.40it/s]
 32%|███▏      | 1005/3159 [03:49<08:09,  4.40it/s]
 32%|███▏      | 1006/3159 [03:49<08:09,  4.40it/s]
 32%|███▏      | 1007/3159 [03:49<08:09,  4.39it/s]
 32%|███▏      | 1008/3159 [03:50<08:09,  4.39it/s]
 32%|███▏      | 1009/3159 [03:50<08:08,  4.40it/s]
 32%|███▏      | 1010/3159 [03:50<08:08,  4.40it/s]
 32%|███▏      | 1011/3159 [03:50<08:07,  4.40it/s]
 32%|███▏      | 1012/3159 [03:51<08:08,  4.40it/s]
 32%|███▏      | 1013/3159 [03:51<08:08,  4.39it/s]
 32%|███▏      | 1014/3159 [03:51<08:07,  4.40it/s]
 32%|███▏      | 1015/3159 [03:51<08:07,  4.40it/s]
 32%|███▏      | 1016/3159 [03:51<08:06,  4.40it/s]
 32%|███▏      | 1017/3159 [03:52<08:06,  4.40it/s]
 32%|███▏      | 1018/3159 [03:52<08:06,  4.40it/s]
 32%|███▏      | 1019/3159 [03:52<08:06,  4.39it/s]
 32%|███▏      | 1020/3159 [03:52<08:06,  4.40it/s]
 32%|███▏      | 1021/3159 [03:53<08:05,  4.40it/s]
 32%|███▏      | 1022/3159 [03:53<08:05,  4.41it/s]
 32%|███▏      | 1023/3159 [03:53<08:05,  4.40it/s]
 32%|███▏      | 1024/3159 [03:53<08:05,  4.40it/s]
 32%|███▏      | 1025/3159 [03:53<08:05,  4.40it/s]
 32%|███▏      | 1026/3159 [03:54<08:04,  4.40it/s]
 33%|███▎      | 1027/3159 [03:54<08:04,  4.40it/s]
 33%|███▎      | 1028/3159 [03:54<08:04,  4.40it/s]
 33%|███▎      | 1029/3159 [03:54<08:04,  4.39it/s]
 33%|███▎      | 1030/3159 [03:55<08:04,  4.39it/s]
 33%|███▎      | 1031/3159 [03:55<08:04,  4.40it/s]
 33%|███▎      | 1032/3159 [03:55<08:03,  4.40it/s]
 33%|███▎      | 1033/3159 [03:55<08:02,  4.40it/s]
 33%|███▎      | 1034/3159 [03:56<08:02,  4.40it/s]
 33%|███▎      | 1035/3159 [03:56<08:02,  4.40it/s]
 33%|███▎      | 1036/3159 [03:56<08:03,  4.40it/s]
 33%|███▎      | 1037/3159 [03:56<08:02,  4.40it/s]
 33%|███▎      | 1038/3159 [03:56<08:01,  4.40it/s]
 33%|███▎      | 1039/3159 [03:57<08:01,  4.41it/s]
 33%|███▎      | 1040/3159 [03:57<08:01,  4.40it/s]
 33%|███▎      | 1041/3159 [03:57<08:01,  4.40it/s]
 33%|███▎      | 1042/3159 [03:57<08:01,  4.39it/s]
 33%|███▎      | 1043/3159 [03:58<08:01,  4.40it/s]
 33%|███▎      | 1044/3159 [03:58<08:00,  4.40it/s]
 33%|███▎      | 1045/3159 [03:58<07:59,  4.41it/s]
 33%|███▎      | 1046/3159 [03:58<08:00,  4.40it/s]
 33%|███▎      | 1047/3159 [03:58<08:00,  4.40it/s]
 33%|███▎      | 1048/3159 [03:59<08:00,  4.39it/s]
 33%|███▎      | 1049/3159 [03:59<07:59,  4.40it/s]
 33%|███▎      | 1050/3159 [03:59<07:59,  4.40it/s]
 33%|███▎      | 1051/3159 [03:59<07:58,  4.41it/s]
 33%|███▎      | 1052/3159 [04:00<08:18,  4.23it/s]
 33%|███▎      | 1054/3159 [04:00<07:09,  4.91it/s]
 33%|███▎      | 1055/3159 [04:00<07:20,  4.77it/s]
 33%|███▎      | 1056/3159 [04:00<07:30,  4.67it/s]
 33%|███▎      | 1057/3159 [04:01<07:37,  4.60it/s]
 33%|███▎      | 1058/3159 [04:01<07:43,  4.54it/s]
 34%|███▎      | 1059/3159 [04:01<07:47,  4.49it/s]
 34%|███▎      | 1060/3159 [04:01<07:50,  4.46it/s]
 34%|███▎      | 1061/3159 [04:02<07:51,  4.45it/s]
 34%|███▎      | 1062/3159 [04:02<07:52,  4.44it/s]
 34%|███▎      | 1063/3159 [04:02<07:53,  4.43it/s]
 34%|███▎      | 1064/3159 [04:02<07:54,  4.42it/s]
 34%|███▎      | 1065/3159 [04:02<07:55,  4.41it/s]
 34%|███▎      | 1066/3159 [04:03<07:54,  4.41it/s]
 34%|███▍      | 1067/3159 [04:03<07:54,  4.41it/s]
 34%|███▍      | 1068/3159 [04:03<07:54,  4.41it/s]
 34%|███▍      | 1069/3159 [04:03<07:54,  4.41it/s]
 34%|███▍      | 1070/3159 [04:04<07:54,  4.40it/s]
 34%|███▍      | 1071/3159 [04:04<07:54,  4.40it/s]
 34%|███▍      | 1072/3159 [04:04<07:54,  4.40it/s]
 34%|███▍      | 1073/3159 [04:04<07:54,  4.40it/s]
 34%|███▍      | 1074/3159 [04:05<07:53,  4.40it/s]
 34%|███▍      | 1075/3159 [04:05<07:53,  4.40it/s]
 34%|███▍      | 1076/3159 [04:05<07:54,  4.39it/s]
 34%|███▍      | 1077/3159 [04:05<07:54,  4.39it/s]
 34%|███▍      | 1078/3159 [04:05<07:53,  4.39it/s]
 34%|███▍      | 1079/3159 [04:06<07:52,  4.40it/s]
 34%|███▍      | 1080/3159 [04:06<07:52,  4.40it/s]
 34%|███▍      | 1081/3159 [04:06<07:52,  4.40it/s]
 34%|███▍      | 1082/3159 [04:06<07:52,  4.39it/s]
 34%|███▍      | 1083/3159 [04:07<07:52,  4.39it/s]
 34%|███▍      | 1084/3159 [04:07<07:52,  4.40it/s]
 34%|███▍      | 1085/3159 [04:07<07:51,  4.40it/s]
 34%|███▍      | 1086/3159 [04:07<07:50,  4.40it/s]
 34%|███▍      | 1087/3159 [04:07<07:51,  4.39it/s]
 34%|███▍      | 1088/3159 [04:08<07:52,  4.39it/s]
 34%|███▍      | 1089/3159 [04:08<07:51,  4.39it/s]
 35%|███▍      | 1090/3159 [04:08<07:50,  4.40it/s]
 35%|███▍      | 1091/3159 [04:08<07:49,  4.40it/s]
 35%|███▍      | 1092/3159 [04:09<07:49,  4.40it/s]
 35%|███▍      | 1093/3159 [04:09<07:49,  4.40it/s]
 35%|███▍      | 1094/3159 [04:09<07:49,  4.40it/s]
 35%|███▍      | 1095/3159 [04:09<07:49,  4.39it/s]
 35%|███▍      | 1096/3159 [04:10<07:48,  4.40it/s]
 35%|███▍      | 1097/3159 [04:10<07:48,  4.40it/s]
 35%|███▍      | 1098/3159 [04:10<07:47,  4.41it/s]
 35%|███▍      | 1099/3159 [04:10<07:48,  4.40it/s]
 35%|███▍      | 1100/3159 [04:10<07:48,  4.39it/s]
 35%|███▍      | 1101/3159 [04:11<07:48,  4.39it/s]
 35%|███▍      | 1102/3159 [04:11<07:47,  4.40it/s]
 35%|███▍      | 1103/3159 [04:11<07:47,  4.40it/s]
 35%|███▍      | 1104/3159 [04:11<07:46,  4.40it/s]
 35%|███▍      | 1105/3159 [04:12<07:46,  4.40it/s]
 35%|███▌      | 1106/3159 [04:12<07:47,  4.40it/s]
 35%|███▌      | 1107/3159 [04:12<07:46,  4.40it/s]
 35%|███▌      | 1108/3159 [04:12<07:46,  4.40it/s]
 35%|███▌      | 1109/3159 [04:12<07:45,  4.40it/s]
 35%|███▌      | 1110/3159 [04:13<07:45,  4.40it/s]
 35%|███▌      | 1111/3159 [04:13<07:45,  4.40it/s]
 35%|███▌      | 1112/3159 [04:13<07:45,  4.40it/s]
 35%|███▌      | 1113/3159 [04:13<07:45,  4.40it/s]
 35%|███▌      | 1114/3159 [04:14<07:44,  4.40it/s]
 35%|███▌      | 1115/3159 [04:14<07:44,  4.40it/s]
 35%|███▌      | 1116/3159 [04:14<07:44,  4.40it/s]
 35%|███▌      | 1117/3159 [04:14<07:44,  4.39it/s]
 35%|███▌      | 1118/3159 [04:15<07:44,  4.39it/s]
 35%|███▌      | 1119/3159 [04:15<07:43,  4.40it/s]
 35%|███▌      | 1120/3159 [04:15<07:43,  4.40it/s]
 35%|███▌      | 1121/3159 [04:15<07:42,  4.40it/s]
 36%|███▌      | 1122/3159 [04:15<07:43,  4.40it/s]
 36%|███▌      | 1123/3159 [04:16<07:43,  4.40it/s]
 36%|███▌      | 1124/3159 [04:16<07:43,  4.40it/s]
 36%|███▌      | 1125/3159 [04:16<07:42,  4.40it/s]
 36%|███▌      | 1126/3159 [04:16<07:41,  4.40it/s]
 36%|███▌      | 1127/3159 [04:17<07:41,  4.40it/s]
 36%|███▌      | 1128/3159 [04:17<07:41,  4.40it/s]
 36%|███▌      | 1129/3159 [04:17<07:41,  4.39it/s]
 36%|███▌      | 1130/3159 [04:17<07:41,  4.40it/s]
 36%|███▌      | 1131/3159 [04:17<07:40,  4.40it/s]
 36%|███▌      | 1132/3159 [04:18<07:40,  4.40it/s]
 36%|███▌      | 1133/3159 [04:18<07:40,  4.40it/s]
 36%|███▌      | 1134/3159 [04:18<07:40,  4.40it/s]
 36%|███▌      | 1135/3159 [04:18<07:40,  4.39it/s]
 36%|███▌      | 1136/3159 [04:19<07:40,  4.40it/s]
 36%|███▌      | 1137/3159 [04:19<07:39,  4.40it/s]
 36%|███▌      | 1138/3159 [04:19<07:38,  4.40it/s]
 36%|███▌      | 1139/3159 [04:19<07:38,  4.40it/s]
 36%|███▌      | 1140/3159 [04:20<07:39,  4.40it/s]
 36%|███▌      | 1141/3159 [04:20<07:39,  4.39it/s]
 36%|███▌      | 1142/3159 [04:20<07:38,  4.40it/s]
 36%|███▌      | 1143/3159 [04:20<07:38,  4.40it/s]
 36%|███▌      | 1144/3159 [04:20<07:37,  4.40it/s]
 36%|███▌      | 1145/3159 [04:21<07:37,  4.40it/s]
 36%|███▋      | 1146/3159 [04:21<07:37,  4.40it/s]
 36%|███▋      | 1147/3159 [04:21<07:37,  4.40it/s]
 36%|███▋      | 1148/3159 [04:21<07:37,  4.40it/s]
 36%|███▋      | 1149/3159 [04:22<07:36,  4.40it/s]
 36%|███▋      | 1150/3159 [04:22<07:36,  4.41it/s]
 36%|███▋      | 1151/3159 [04:22<07:36,  4.40it/s]
 36%|███▋      | 1152/3159 [04:22<07:36,  4.40it/s]
 36%|███▋      | 1153/3159 [04:22<07:36,  4.39it/s]
 37%|███▋      | 1154/3159 [04:23<07:35,  4.40it/s]
 37%|███▋      | 1155/3159 [04:23<07:35,  4.40it/s]
 37%|███▋      | 1156/3159 [04:23<07:34,  4.41it/s]
 37%|███▋      | 1157/3159 [04:23<07:34,  4.40it/s]
 37%|███▋      | 1158/3159 [04:24<07:35,  4.39it/s]
 37%|███▋      | 1159/3159 [04:24<07:35,  4.39it/s]
 37%|███▋      | 1160/3159 [04:24<07:35,  4.39it/s]
 37%|███▋      | 1161/3159 [04:24<07:34,  4.39it/s]
 37%|███▋      | 1162/3159 [04:25<07:34,  4.40it/s]
 37%|███▋      | 1163/3159 [04:25<07:34,  4.40it/s]
 37%|███▋      | 1164/3159 [04:25<07:34,  4.39it/s]
 37%|███▋      | 1165/3159 [04:25<07:33,  4.39it/s]
 37%|███▋      | 1166/3159 [04:25<07:33,  4.40it/s]
 37%|███▋      | 1167/3159 [04:26<07:32,  4.40it/s]
 37%|███▋      | 1168/3159 [04:26<07:31,  4.41it/s]
 37%|███▋      | 1169/3159 [04:26<07:32,  4.40it/s]
 37%|███▋      | 1170/3159 [04:26<07:32,  4.40it/s]
 37%|███▋      | 1171/3159 [04:27<07:32,  4.40it/s]
 37%|███▋      | 1172/3159 [04:27<07:31,  4.40it/s]
 37%|███▋      | 1173/3159 [04:27<07:31,  4.40it/s]
 37%|███▋      | 1174/3159 [04:27<07:30,  4.41it/s]
 37%|███▋      | 1175/3159 [04:27<07:31,  4.40it/s]
 37%|███▋      | 1176/3159 [04:28<07:31,  4.40it/s]
 37%|███▋      | 1177/3159 [04:28<07:30,  4.40it/s]
 37%|███▋      | 1178/3159 [04:28<07:30,  4.40it/s]
 37%|███▋      | 1179/3159 [04:28<07:29,  4.40it/s]
 37%|███▋      | 1180/3159 [04:29<07:29,  4.41it/s]
 37%|███▋      | 1181/3159 [04:29<07:29,  4.40it/s]
 37%|███▋      | 1182/3159 [04:29<07:29,  4.39it/s]
 37%|███▋      | 1183/3159 [04:29<07:29,  4.40it/s]
 37%|███▋      | 1184/3159 [04:30<07:28,  4.40it/s]
 38%|███▊      | 1185/3159 [04:30<07:28,  4.40it/s]
 38%|███▊      | 1186/3159 [04:30<07:28,  4.40it/s]
 38%|███▊      | 1187/3159 [04:30<07:28,  4.40it/s]
 38%|███▊      | 1188/3159 [04:30<07:28,  4.39it/s]
 38%|███▊      | 1189/3159 [04:31<07:28,  4.40it/s]
 38%|███▊      | 1190/3159 [04:31<07:27,  4.40it/s]
 38%|███▊      | 1191/3159 [04:31<07:26,  4.40it/s]
 38%|███▊      | 1192/3159 [04:31<07:27,  4.40it/s]
 38%|███▊      | 1193/3159 [04:32<07:27,  4.39it/s]
 38%|███▊      | 1194/3159 [04:32<07:27,  4.39it/s]
 38%|███▊      | 1195/3159 [04:32<07:26,  4.40it/s]
 38%|███▊      | 1196/3159 [04:32<07:25,  4.40it/s]
 38%|███▊      | 1197/3159 [04:32<07:25,  4.40it/s]
 38%|███▊      | 1198/3159 [04:33<07:25,  4.40it/s]
 38%|███▊      | 1199/3159 [04:33<07:26,  4.39it/s]
 38%|███▊      | 1200/3159 [04:33<07:26,  4.39it/s]
 38%|███▊      | 1201/3159 [04:33<07:25,  4.39it/s]
 38%|███▊      | 1202/3159 [04:34<07:25,  4.40it/s]
 38%|███▊      | 1203/3159 [04:34<07:24,  4.40it/s]
 38%|███▊      | 1204/3159 [04:34<07:25,  4.39it/s]
 38%|███▊      | 1205/3159 [04:34<07:25,  4.39it/s]
 38%|███▊      | 1206/3159 [04:35<07:24,  4.39it/s]
 38%|███▊      | 1207/3159 [04:35<07:24,  4.39it/s]
 38%|███▊      | 1208/3159 [04:35<07:23,  4.40it/s]
 38%|███▊      | 1209/3159 [04:35<07:22,  4.40it/s]
 38%|███▊      | 1210/3159 [04:35<07:22,  4.40it/s]
 38%|███▊      | 1211/3159 [04:36<07:23,  4.39it/s]
 38%|███▊      | 1212/3159 [04:36<07:23,  4.39it/s]
 38%|███▊      | 1213/3159 [04:36<07:22,  4.40it/s]
 38%|███▊      | 1214/3159 [04:36<07:21,  4.40it/s]
 38%|███▊      | 1215/3159 [04:37<07:21,  4.40it/s]
 38%|███▊      | 1216/3159 [04:37<07:21,  4.40it/s]
 39%|███▊      | 1217/3159 [04:37<07:21,  4.39it/s]
 39%|███▊      | 1218/3159 [04:37<07:21,  4.40it/s]
 39%|███▊      | 1219/3159 [04:37<07:20,  4.40it/s]
 39%|███▊      | 1220/3159 [04:38<07:20,  4.40it/s]
 39%|███▊      | 1221/3159 [04:38<07:19,  4.41it/s]
