Using corruption mode: miss, corruption ratio: 0.8, imputation mode: insert_noise, imputation_noise_level: 1.0, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 40%|███▉      | 1255/3159 [04:45<07:13,  4.39it/s]
 40%|███▉      | 1256/3159 [04:45<07:13,  4.39it/s]
 40%|███▉      | 1257/3159 [04:45<07:12,  4.39it/s]
 40%|███▉      | 1258/3159 [04:46<07:12,  4.39it/s]
 40%|███▉      | 1259/3159 [04:46<07:12,  4.39it/s]
 40%|███▉      | 1260/3159 [04:46<07:12,  4.40it/s]
 40%|███▉      | 1261/3159 [04:46<07:11,  4.40it/s]
 40%|███▉      | 1262/3159 [04:46<07:11,  4.40it/s]
 40%|███▉      | 1263/3159 [04:47<07:11,  4.40it/s]
 40%|████      | 1264/3159 [04:47<07:10,  4.40it/s]
 40%|████      | 1265/3159 [04:47<07:10,  4.40it/s]
 40%|████      | 1266/3159 [04:47<07:10,  4.40it/s]
 40%|████      | 1267/3159 [04:48<07:10,  4.40it/s]
 40%|████      | 1268/3159 [04:48<07:09,  4.40it/s]
 40%|████      | 1269/3159 [04:48<07:09,  4.40it/s]
 40%|████      | 1270/3159 [04:48<07:09,  4.40it/s]
 40%|████      | 1271/3159 [04:48<07:10,  4.39it/s]
 40%|████      | 1272/3159 [04:49<07:09,  4.39it/s]
 40%|████      | 1273/3159 [04:49<07:09,  4.39it/s]
 40%|████      | 1274/3159 [04:49<07:09,  4.39it/s]
 40%|████      | 1275/3159 [04:49<07:08,  4.39it/s]
 40%|████      | 1276/3159 [04:50<07:08,  4.39it/s]
 40%|████      | 1277/3159 [04:50<07:08,  4.39it/s]
 40%|████      | 1278/3159 [04:50<07:07,  4.40it/s]
 40%|████      | 1279/3159 [04:50<07:07,  4.40it/s]
 41%|████      | 1280/3159 [04:51<07:07,  4.40it/s]
 41%|████      | 1281/3159 [04:51<07:07,  4.40it/s]
 41%|████      | 1282/3159 [04:51<07:06,  4.40it/s]
 41%|████      | 1283/3159 [04:51<07:07,  4.39it/s]
 41%|████      | 1284/3159 [04:51<07:06,  4.39it/s]
 41%|████      | 1285/3159 [04:52<07:06,  4.40it/s]
 41%|████      | 1286/3159 [04:52<07:05,  4.40it/s]
 41%|████      | 1287/3159 [04:52<07:05,  4.40it/s]
 41%|████      | 1288/3159 [04:52<07:05,  4.40it/s]
 41%|████      | 1289/3159 [04:53<07:05,  4.40it/s]
 41%|████      | 1290/3159 [04:53<07:05,  4.39it/s]
 41%|████      | 1291/3159 [04:53<07:05,  4.39it/s]
 41%|████      | 1292/3159 [04:53<07:05,  4.39it/s]
 41%|████      | 1293/3159 [04:54<07:05,  4.38it/s]
 41%|████      | 1294/3159 [04:54<07:05,  4.38it/s]
 41%|████      | 1295/3159 [04:54<07:05,  4.38it/s]
 41%|████      | 1296/3159 [04:54<07:05,  4.38it/s]
 41%|████      | 1297/3159 [04:54<07:04,  4.38it/s]
 41%|████      | 1298/3159 [04:55<07:04,  4.39it/s]
 41%|████      | 1299/3159 [04:55<07:03,  4.39it/s]
 41%|████      | 1300/3159 [04:55<07:03,  4.39it/s]
 41%|████      | 1301/3159 [04:55<07:02,  4.39it/s]
 41%|████      | 1302/3159 [04:56<07:02,  4.40it/s]
 41%|████      | 1303/3159 [04:56<07:02,  4.39it/s]
 41%|████▏     | 1304/3159 [04:56<07:02,  4.40it/s]
 41%|████▏     | 1305/3159 [04:56<07:01,  4.40it/s]
 41%|████▏     | 1306/3159 [04:56<07:01,  4.40it/s]
 41%|████▏     | 1307/3159 [04:57<07:01,  4.40it/s]
 41%|████▏     | 1308/3159 [04:57<07:00,  4.40it/s]
 41%|████▏     | 1309/3159 [04:57<07:00,  4.40it/s]
 41%|████▏     | 1310/3159 [04:57<07:00,  4.40it/s]
 42%|████▏     | 1311/3159 [04:58<07:00,  4.40it/s]
 42%|████▏     | 1312/3159 [04:58<06:59,  4.40it/s]
 42%|████▏     | 1313/3159 [04:58<07:00,  4.39it/s]
 42%|████▏     | 1314/3159 [04:58<06:59,  4.40it/s]
 42%|████▏     | 1315/3159 [04:59<06:59,  4.40it/s]
 42%|████▏     | 1316/3159 [04:59<06:59,  4.40it/s]
 42%|████▏     | 1317/3159 [04:59<06:59,  4.39it/s]
 42%|████▏     | 1318/3159 [04:59<06:59,  4.39it/s]
 42%|████▏     | 1319/3159 [04:59<06:58,  4.39it/s]
 42%|████▏     | 1320/3159 [05:00<06:58,  4.39it/s]
 42%|████▏     | 1321/3159 [05:00<06:58,  4.39it/s]
 42%|████▏     | 1322/3159 [05:00<06:57,  4.40it/s]
 42%|████▏     | 1323/3159 [05:00<06:57,  4.40it/s]
 42%|████▏     | 1324/3159 [05:01<06:57,  4.40it/s]
 42%|████▏     | 1325/3159 [05:01<06:57,  4.40it/s]
 42%|████▏     | 1326/3159 [05:01<06:56,  4.40it/s]
 42%|████▏     | 1327/3159 [05:01<06:56,  4.40it/s]
 42%|████▏     | 1328/3159 [05:01<06:56,  4.40it/s]
 42%|████▏     | 1329/3159 [05:02<06:56,  4.40it/s]
 42%|████▏     | 1330/3159 [05:02<06:55,  4.40it/s]
 42%|████▏     | 1331/3159 [05:02<06:55,  4.40it/s]
 42%|████▏     | 1332/3159 [05:02<06:55,  4.40it/s]
 42%|████▏     | 1333/3159 [05:03<06:55,  4.40it/s]
 42%|████▏     | 1334/3159 [05:03<06:55,  4.39it/s]
 42%|████▏     | 1335/3159 [05:03<06:55,  4.39it/s]
 42%|████▏     | 1336/3159 [05:03<06:55,  4.39it/s]
 42%|████▏     | 1337/3159 [05:04<06:55,  4.38it/s]
 42%|████▏     | 1338/3159 [05:04<06:55,  4.38it/s]
 42%|████▏     | 1339/3159 [05:04<06:55,  4.38it/s]
 42%|████▏     | 1340/3159 [05:04<06:55,  4.38it/s]
 42%|████▏     | 1341/3159 [05:04<06:54,  4.38it/s]
 42%|████▏     | 1342/3159 [05:05<06:54,  4.39it/s]
 43%|████▎     | 1343/3159 [05:05<06:53,  4.39it/s]
 43%|████▎     | 1344/3159 [05:05<06:53,  4.39it/s]
 43%|████▎     | 1345/3159 [05:05<06:52,  4.39it/s]
 43%|████▎     | 1346/3159 [05:06<06:52,  4.39it/s]
 43%|████▎     | 1347/3159 [05:06<06:52,  4.39it/s]
 43%|████▎     | 1348/3159 [05:06<06:52,  4.39it/s]
 43%|████▎     | 1349/3159 [05:06<06:51,  4.40it/s]
 43%|████▎     | 1350/3159 [05:06<06:51,  4.40it/s]
 43%|████▎     | 1351/3159 [05:07<06:51,  4.40it/s]
 43%|████▎     | 1352/3159 [05:07<06:50,  4.40it/s]
 43%|████▎     | 1353/3159 [05:07<06:50,  4.40it/s]
 43%|████▎     | 1354/3159 [05:07<06:50,  4.40it/s]
 43%|████▎     | 1355/3159 [05:08<06:50,  4.40it/s]
 43%|████▎     | 1356/3159 [05:08<06:49,  4.40it/s]
 43%|████▎     | 1357/3159 [05:08<06:49,  4.40it/s]
 43%|████▎     | 1358/3159 [05:08<06:49,  4.40it/s]
 43%|████▎     | 1359/3159 [05:09<06:49,  4.40it/s]
 43%|████▎     | 1360/3159 [05:09<06:49,  4.40it/s]
 43%|████▎     | 1361/3159 [05:09<06:48,  4.40it/s]
 43%|████▎     | 1362/3159 [05:09<06:49,  4.39it/s]
 43%|████▎     | 1363/3159 [05:09<06:49,  4.39it/s]
 43%|████▎     | 1364/3159 [05:10<06:48,  4.39it/s]
 43%|████▎     | 1365/3159 [05:10<06:48,  4.39it/s]
 43%|████▎     | 1366/3159 [05:10<06:47,  4.40it/s]
 43%|████▎     | 1367/3159 [05:10<06:47,  4.40it/s]
 43%|████▎     | 1368/3159 [05:11<06:47,  4.40it/s]
 43%|████▎     | 1369/3159 [05:11<06:47,  4.40it/s]
 43%|████▎     | 1370/3159 [05:11<06:46,  4.40it/s]
 43%|████▎     | 1371/3159 [05:11<06:46,  4.40it/s]
 43%|████▎     | 1372/3159 [05:11<06:46,  4.40it/s]
 43%|████▎     | 1373/3159 [05:12<06:46,  4.40it/s]
 43%|████▎     | 1374/3159 [05:12<06:45,  4.40it/s]
 44%|████▎     | 1375/3159 [05:12<06:45,  4.40it/s]
 44%|████▎     | 1376/3159 [05:12<06:45,  4.40it/s]
 44%|████▎     | 1377/3159 [05:13<06:45,  4.40it/s]
 44%|████▎     | 1378/3159 [05:13<06:45,  4.40it/s]
 44%|████▎     | 1379/3159 [05:13<06:45,  4.39it/s]
 44%|████▎     | 1380/3159 [05:13<06:45,  4.39it/s]
 44%|████▎     | 1381/3159 [05:14<06:45,  4.39it/s]
 44%|████▎     | 1382/3159 [05:14<06:44,  4.39it/s]
 44%|████▍     | 1383/3159 [05:14<06:44,  4.39it/s]
 44%|████▍     | 1384/3159 [05:14<06:44,  4.39it/s]
 44%|████▍     | 1385/3159 [05:14<06:44,  4.39it/s]
 44%|████▍     | 1386/3159 [05:15<06:43,  4.39it/s]
 44%|████▍     | 1387/3159 [05:15<06:43,  4.39it/s]
 44%|████▍     | 1388/3159 [05:15<06:43,  4.39it/s]
 44%|████▍     | 1389/3159 [05:15<06:42,  4.40it/s]
 44%|████▍     | 1390/3159 [05:16<06:42,  4.40it/s]
 44%|████▍     | 1391/3159 [05:16<06:42,  4.40it/s]
 44%|████▍     | 1392/3159 [05:16<06:41,  4.40it/s]
 44%|████▍     | 1393/3159 [05:16<06:41,  4.40it/s]
 44%|████▍     | 1394/3159 [05:16<06:41,  4.40it/s]
 44%|████▍     | 1395/3159 [05:17<06:41,  4.40it/s]
 44%|████▍     | 1396/3159 [05:17<06:40,  4.40it/s]
 44%|████▍     | 1397/3159 [05:17<06:40,  4.40it/s]
 44%|████▍     | 1398/3159 [05:17<06:40,  4.40it/s]
 44%|████▍     | 1399/3159 [05:18<06:40,  4.40it/s]
 44%|████▍     | 1400/3159 [05:18<06:39,  4.40it/s]
 44%|████▍     | 1401/3159 [05:18<06:39,  4.40it/s]
 44%|████▍     | 1402/3159 [05:18<06:39,  4.40it/s]
 44%|████▍     | 1403/3159 [05:19<06:39,  4.40it/s]
 44%|████▍     | 1404/3159 [05:19<06:39,  4.40it/s]
 44%|████▍     | 1405/3159 [05:19<06:38,  4.40it/s]
 45%|████▍     | 1406/3159 [05:19<06:38,  4.40it/s]
 45%|████▍     | 1407/3159 [05:19<06:38,  4.40it/s]
 45%|████▍     | 1408/3159 [05:20<06:38,  4.39it/s]
 45%|████▍     | 1409/3159 [05:20<06:38,  4.39it/s]
 45%|████▍     | 1410/3159 [05:20<06:38,  4.39it/s]
 45%|████▍     | 1411/3159 [05:20<06:37,  4.39it/s]
 45%|████▍     | 1412/3159 [05:21<06:37,  4.40it/s]
 45%|████▍     | 1413/3159 [05:21<06:37,  4.40it/s]
 45%|████▍     | 1414/3159 [05:21<06:36,  4.40it/s]
 45%|████▍     | 1415/3159 [05:21<06:36,  4.40it/s]
 45%|████▍     | 1416/3159 [05:21<06:36,  4.40it/s]
 45%|████▍     | 1417/3159 [05:22<06:36,  4.40it/s]
 45%|████▍     | 1418/3159 [05:22<06:36,  4.39it/s]
 45%|████▍     | 1419/3159 [05:22<06:36,  4.39it/s]
 45%|████▍     | 1420/3159 [05:22<06:35,  4.39it/s]
 45%|████▍     | 1421/3159 [05:23<06:35,  4.39it/s]
 45%|████▌     | 1422/3159 [05:23<06:35,  4.39it/s]
 45%|████▌     | 1423/3159 [05:23<06:35,  4.39it/s]
 45%|████▌     | 1424/3159 [05:23<06:35,  4.39it/s]
 45%|████▌     | 1425/3159 [05:24<06:34,  4.39it/s]
 45%|████▌     | 1426/3159 [05:24<06:34,  4.39it/s]
 45%|████▌     | 1427/3159 [05:24<06:34,  4.39it/s]
 45%|████▌     | 1428/3159 [05:24<06:33,  4.40it/s]
 45%|████▌     | 1429/3159 [05:24<06:33,  4.40it/s]
 45%|████▌     | 1430/3159 [05:25<06:33,  4.39it/s]
 45%|████▌     | 1431/3159 [05:25<06:33,  4.39it/s]
 45%|████▌     | 1432/3159 [05:25<06:33,  4.39it/s]
 45%|████▌     | 1433/3159 [05:25<06:32,  4.39it/s]
 45%|████▌     | 1434/3159 [05:26<06:32,  4.40it/s]
 45%|████▌     | 1435/3159 [05:26<06:32,  4.40it/s]
 45%|████▌     | 1436/3159 [05:26<06:31,  4.40it/s]
 45%|████▌     | 1437/3159 [05:26<06:31,  4.40it/s]
 46%|████▌     | 1438/3159 [05:27<06:31,  4.40it/s]
 46%|████▌     | 1439/3159 [05:27<06:30,  4.40it/s]
 46%|████▌     | 1440/3159 [05:27<06:30,  4.40it/s]
 46%|████▌     | 1441/3159 [05:27<06:30,  4.40it/s]
 46%|████▌     | 1442/3159 [05:27<06:30,  4.40it/s]
 46%|████▌     | 1443/3159 [05:28<06:29,  4.40it/s]
 46%|████▌     | 1444/3159 [05:28<06:29,  4.40it/s]
 46%|████▌     | 1445/3159 [05:28<06:29,  4.40it/s]
 46%|████▌     | 1446/3159 [05:28<06:29,  4.40it/s]
 46%|████▌     | 1447/3159 [05:29<06:29,  4.40it/s]
 46%|████▌     | 1448/3159 [05:29<06:28,  4.40it/s]
 46%|████▌     | 1449/3159 [05:29<06:28,  4.40it/s]
 46%|████▌     | 1450/3159 [05:29<06:28,  4.40it/s]
 46%|████▌     | 1451/3159 [05:29<06:28,  4.40it/s]
 46%|████▌     | 1452/3159 [05:30<06:28,  4.40it/s]
 46%|████▌     | 1453/3159 [05:30<06:28,  4.39it/s]
 46%|████▌     | 1454/3159 [05:30<06:28,  4.39it/s]
 46%|████▌     | 1455/3159 [05:30<06:27,  4.39it/s]
 46%|████▌     | 1456/3159 [05:31<06:27,  4.40it/s]
 46%|████▌     | 1457/3159 [05:31<06:27,  4.39it/s]
 46%|████▌     | 1458/3159 [05:31<06:26,  4.40it/s]
 46%|████▌     | 1459/3159 [05:31<06:26,  4.40it/s]
 46%|████▌     | 1460/3159 [05:32<06:26,  4.40it/s]
 46%|████▌     | 1461/3159 [05:32<06:26,  4.40it/s]
 46%|████▋     | 1462/3159 [05:32<06:25,  4.40it/s]
 46%|████▋     | 1463/3159 [05:32<06:25,  4.40it/s]
 46%|████▋     | 1464/3159 [05:32<06:25,  4.40it/s]
 46%|████▋     | 1465/3159 [05:33<06:25,  4.40it/s]
 46%|████▋     | 1466/3159 [05:33<06:25,  4.39it/s]
 46%|████▋     | 1467/3159 [05:33<06:25,  4.39it/s]
 46%|████▋     | 1468/3159 [05:33<06:25,  4.39it/s]
 47%|████▋     | 1469/3159 [05:34<06:25,  4.39it/s]
 47%|████▋     | 1470/3159 [05:34<06:24,  4.39it/s]
 47%|████▋     | 1471/3159 [05:34<06:24,  4.39it/s]
 47%|████▋     | 1472/3159 [05:34<06:24,  4.39it/s]
 47%|████▋     | 1473/3159 [05:34<06:23,  4.39it/s]
 47%|████▋     | 1474/3159 [05:35<06:23,  4.40it/s]
 47%|████▋     | 1475/3159 [05:35<06:23,  4.40it/s]
 47%|████▋     | 1476/3159 [05:35<06:23,  4.39it/s]
 47%|████▋     | 1477/3159 [05:35<06:22,  4.39it/s]
 47%|████▋     | 1478/3159 [05:36<06:22,  4.39it/s]
 47%|████▋     | 1479/3159 [05:36<06:22,  4.39it/s]
 47%|████▋     | 1480/3159 [05:36<06:21,  4.40it/s]
 47%|████▋     | 1481/3159 [05:36<06:21,  4.40it/s]
 47%|████▋     | 1482/3159 [05:37<06:21,  4.40it/s]
 47%|████▋     | 1483/3159 [05:37<06:21,  4.40it/s]
 47%|████▋     | 1484/3159 [05:37<06:20,  4.40it/s]
 47%|████▋     | 1485/3159 [05:37<06:20,  4.40it/s]
 47%|████▋     | 1486/3159 [05:37<06:20,  4.40it/s]
 47%|████▋     | 1487/3159 [05:38<06:20,  4.40it/s]
 47%|████▋     | 1488/3159 [05:38<06:19,  4.40it/s]
 47%|████▋     | 1489/3159 [05:38<06:19,  4.40it/s]
 47%|████▋     | 1490/3159 [05:38<06:19,  4.40it/s]
 47%|████▋     | 1491/3159 [05:39<06:19,  4.40it/s]
 47%|████▋     | 1492/3159 [05:39<06:19,  4.39it/s]
 47%|████▋     | 1493/3159 [05:39<06:19,  4.39it/s]
 47%|████▋     | 1494/3159 [05:39<06:18,  4.40it/s]
 47%|████▋     | 1495/3159 [05:39<06:18,  4.40it/s]
 47%|████▋     | 1496/3159 [05:40<06:18,  4.40it/s]
 47%|████▋     | 1497/3159 [05:40<06:17,  4.40it/s]
 47%|████▋     | 1498/3159 [05:40<06:17,  4.40it/s]
 47%|████▋     | 1499/3159 [05:40<06:17,  4.39it/s]
 47%|████▋     | 1500/3159 [05:41<06:17,  4.39it/s]
                                                   

 47%|████▋     | 1500/3159 [05:41<06:17,  4.39it/s]
 48%|████▊     | 1501/3159 [05:41<06:44,  4.10it/s]
 48%|████▊     | 1502/3159 [05:41<06:35,  4.18it/s]
 48%|████▊     | 1503/3159 [05:41<06:29,  4.25it/s]
 48%|████▊     | 1504/3159 [05:42<06:25,  4.29it/s]
 48%|████▊     | 1505/3159 [05:42<06:22,  4.32it/s]
 48%|████▊     | 1506/3159 [05:42<06:20,  4.35it/s]
 48%|████▊     | 1507/3159 [05:42<06:18,  4.36it/s]
 48%|████▊     | 1508/3159 [05:42<06:17,  4.37it/s]
 48%|████▊     | 1509/3159 [05:43<06:16,  4.38it/s]
 48%|████▊     | 1510/3159 [05:43<06:16,  4.38it/s]
 48%|████▊     | 1511/3159 [05:43<06:16,  4.38it/s]
 48%|████▊     | 1512/3159 [05:43<06:15,  4.38it/s]
 48%|████▊     | 1513/3159 [05:44<06:15,  4.38it/s]
 48%|████▊     | 1514/3159 [05:44<06:15,  4.39it/s]
 48%|████▊     | 1515/3159 [05:44<06:14,  4.39it/s]
 48%|████▊     | 1516/3159 [05:44<06:14,  4.39it/s]
 48%|████▊     | 1517/3159 [05:45<06:13,  4.39it/s]
 48%|████▊     | 1518/3159 [05:45<06:13,  4.39it/s]
 48%|████▊     | 1519/3159 [05:45<06:13,  4.40it/s]
 48%|████▊     | 1520/3159 [05:45<06:12,  4.40it/s]
 48%|████▊     | 1521/3159 [05:45<06:13,  4.39it/s]
 48%|████▊     | 1522/3159 [05:46<06:12,  4.39it/s]
 48%|████▊     | 1523/3159 [05:46<06:12,  4.39it/s]
 48%|████▊     | 1524/3159 [05:46<06:12,  4.39it/s]
 48%|████▊     | 1525/3159 [05:46<06:11,  4.40it/s]
 48%|████▊     | 1526/3159 [05:47<06:11,  4.40it/s]
 48%|████▊     | 1527/3159 [05:47<06:11,  4.39it/s]
 48%|████▊     | 1528/3159 [05:47<06:11,  4.40it/s]
 48%|████▊     | 1529/3159 [05:47<06:10,  4.40it/s]
 48%|████▊     | 1530/3159 [05:47<06:10,  4.40it/s]
 48%|████▊     | 1531/3159 [05:48<06:10,  4.40it/s]
 48%|████▊     | 1532/3159 [05:48<06:09,  4.40it/s]
 49%|████▊     | 1533/3159 [05:48<06:09,  4.40it/s]
 49%|████▊     | 1534/3159 [05:48<06:09,  4.40it/s]
 49%|████▊     | 1535/3159 [05:49<06:09,  4.40it/s]
 49%|████▊     | 1536/3159 [05:49<06:09,  4.40it/s]
 49%|████▊     | 1537/3159 [05:49<06:08,  4.40it/s]
 49%|████▊     | 1538/3159 [05:49<06:08,  4.40it/s]
 49%|████▊     | 1539/3159 [05:50<06:08,  4.40it/s]
 49%|████▊     | 1540/3159 [05:50<06:07,  4.40it/s]
 49%|████▉     | 1541/3159 [05:50<06:07,  4.40it/s]
 49%|████▉     | 1542/3159 [05:50<06:07,  4.40it/s]
 49%|████▉     | 1543/3159 [05:50<06:07,  4.40it/s]
 49%|████▉     | 1544/3159 [05:51<06:07,  4.39it/s]
 49%|████▉     | 1545/3159 [05:51<06:07,  4.39it/s]
 49%|████▉     | 1546/3159 [05:51<06:07,  4.39it/s]
 49%|████▉     | 1547/3159 [05:51<06:06,  4.40it/s]
 49%|████▉     | 1548/3159 [05:52<06:06,  4.40it/s]
 49%|████▉     | 1549/3159 [05:52<06:06,  4.40it/s]
 49%|████▉     | 1550/3159 [05:52<06:05,  4.40it/s]
 49%|████▉     | 1551/3159 [05:52<06:05,  4.40it/s]
 49%|████▉     | 1552/3159 [05:52<06:05,  4.40it/s]
 49%|████▉     | 1553/3159 [05:53<06:04,  4.40it/s]
 49%|████▉     | 1554/3159 [05:53<06:04,  4.40it/s]
 49%|████▉     | 1555/3159 [05:53<06:04,  4.40it/s]
 49%|████▉     | 1556/3159 [05:53<06:04,  4.40it/s]
 49%|████▉     | 1557/3159 [05:54<06:04,  4.40it/s]
 49%|████▉     | 1558/3159 [05:54<06:03,  4.40it/s]
 49%|████▉     | 1559/3159 [05:54<06:03,  4.40it/s]
 49%|████▉     | 1560/3159 [05:54<06:03,  4.40it/s]
 49%|████▉     | 1561/3159 [05:55<06:03,  4.40it/s]
 49%|████▉     | 1562/3159 [05:55<06:03,  4.40it/s]
 49%|████▉     | 1563/3159 [05:55<06:02,  4.40it/s]
 50%|████▉     | 1564/3159 [05:55<06:02,  4.40it/s]
 50%|████▉     | 1565/3159 [05:55<06:01,  4.40it/s]
 50%|████▉     | 1566/3159 [05:56<06:01,  4.40it/s]
 50%|████▉     | 1567/3159 [05:56<06:02,  4.40it/s]
 50%|████▉     | 1568/3159 [05:56<06:01,  4.40it/s]
 50%|████▉     | 1569/3159 [05:56<06:01,  4.40it/s]
 50%|████▉     | 1570/3159 [05:57<06:01,  4.40it/s]
 50%|████▉     | 1571/3159 [05:57<06:00,  4.40it/s]
 50%|████▉     | 1572/3159 [05:57<06:00,  4.40it/s]
 50%|████▉     | 1573/3159 [05:57<05:59,  4.41it/s]
 50%|████▉     | 1574/3159 [05:57<05:59,  4.41it/s]
 50%|████▉     | 1575/3159 [05:58<05:59,  4.41it/s]
 50%|████▉     | 1576/3159 [05:58<05:59,  4.41it/s]
 50%|████▉     | 1577/3159 [05:58<05:59,  4.40it/s]
 50%|████▉     | 1578/3159 [05:58<05:58,  4.41it/s]
 50%|████▉     | 1579/3159 [05:59<05:58,  4.41it/s]
 50%|█████     | 1580/3159 [05:59<05:58,  4.41it/s]
 50%|█████     | 1581/3159 [05:59<05:58,  4.41it/s]
 50%|█████     | 1582/3159 [05:59<05:57,  4.41it/s]
 50%|█████     | 1583/3159 [06:00<05:57,  4.41it/s]
 50%|█████     | 1584/3159 [06:00<05:57,  4.41it/s]
 50%|█████     | 1585/3159 [06:00<05:57,  4.41it/s]
 50%|█████     | 1586/3159 [06:00<05:56,  4.41it/s]
 50%|█████     | 1587/3159 [06:00<05:56,  4.41it/s]
 50%|█████     | 1588/3159 [06:01<05:56,  4.41it/s]
 50%|█████     | 1589/3159 [06:01<05:56,  4.40it/s]
 50%|█████     | 1590/3159 [06:01<05:56,  4.40it/s]
 50%|█████     | 1591/3159 [06:01<05:56,  4.40it/s]
 50%|█████     | 1592/3159 [06:02<05:55,  4.40it/s]
 50%|█████     | 1593/3159 [06:02<05:55,  4.40it/s]
 50%|█████     | 1594/3159 [06:02<05:55,  4.40it/s]
 50%|█████     | 1595/3159 [06:02<05:55,  4.40it/s]
 51%|█████     | 1596/3159 [06:02<05:54,  4.41it/s]
 51%|█████     | 1597/3159 [06:03<05:54,  4.41it/s]
 51%|█████     | 1598/3159 [06:03<05:54,  4.41it/s]
 51%|█████     | 1599/3159 [06:03<05:54,  4.41it/s]
 51%|█████     | 1600/3159 [06:03<05:54,  4.40it/s]
 51%|█████     | 1601/3159 [06:04<05:54,  4.40it/s]
 51%|█████     | 1602/3159 [06:04<05:53,  4.40it/s]
 51%|█████     | 1603/3159 [06:04<05:53,  4.40it/s]
 51%|█████     | 1604/3159 [06:04<05:53,  4.40it/s]
 51%|█████     | 1605/3159 [06:05<05:52,  4.40it/s]
 51%|█████     | 1606/3159 [06:05<05:52,  4.41it/s]
 51%|█████     | 1607/3159 [06:05<05:52,  4.41it/s]
 51%|█████     | 1608/3159 [06:05<05:51,  4.41it/s]
 51%|█████     | 1609/3159 [06:05<05:51,  4.41it/s]
 51%|█████     | 1610/3159 [06:06<05:51,  4.41it/s]
 51%|█████     | 1611/3159 [06:06<05:51,  4.41it/s]
 51%|█████     | 1612/3159 [06:06<05:51,  4.40it/s]
 51%|█████     | 1613/3159 [06:06<05:51,  4.40it/s]
 51%|█████     | 1614/3159 [06:07<05:51,  4.40it/s]
 51%|█████     | 1615/3159 [06:07<05:50,  4.40it/s]
 51%|█████     | 1616/3159 [06:07<05:50,  4.40it/s]
 51%|█████     | 1617/3159 [06:07<05:50,  4.40it/s]
 51%|█████     | 1618/3159 [06:07<05:49,  4.41it/s]
 51%|█████▏    | 1619/3159 [06:08<05:49,  4.41it/s]
 51%|█████▏    | 1620/3159 [06:08<05:49,  4.41it/s]
 51%|█████▏    | 1621/3159 [06:08<05:49,  4.41it/s]
 51%|█████▏    | 1622/3159 [06:08<05:48,  4.41it/s]
 51%|█████▏    | 1623/3159 [06:09<05:48,  4.40it/s]
 51%|█████▏    | 1624/3159 [06:09<05:48,  4.40it/s]
 51%|█████▏    | 1625/3159 [06:09<05:48,  4.40it/s]
 51%|█████▏    | 1626/3159 [06:09<05:48,  4.41it/s]
 52%|█████▏    | 1627/3159 [06:10<05:47,  4.41it/s]
 52%|█████▏    | 1628/3159 [06:10<05:47,  4.41it/s]
 52%|█████▏    | 1629/3159 [06:10<05:47,  4.41it/s]
 52%|█████▏    | 1630/3159 [06:10<05:46,  4.41it/s]
 52%|█████▏    | 1631/3159 [06:10<05:46,  4.41it/s]
 52%|█████▏    | 1632/3159 [06:11<05:46,  4.41it/s]
 52%|█████▏    | 1633/3159 [06:11<05:46,  4.41it/s]
 52%|█████▏    | 1634/3159 [06:11<05:46,  4.41it/s]
 52%|█████▏    | 1635/3159 [06:11<05:46,  4.40it/s]
 52%|█████▏    | 1636/3159 [06:12<05:46,  4.40it/s]
 52%|█████▏    | 1637/3159 [06:12<05:45,  4.40it/s]
 52%|█████▏    | 1638/3159 [06:12<05:45,  4.40it/s]
 52%|█████▏    | 1639/3159 [06:12<05:45,  4.40it/s]
 52%|█████▏    | 1640/3159 [06:12<05:45,  4.40it/s]
 52%|█████▏    | 1641/3159 [06:13<05:45,  4.40it/s]
 52%|█████▏    | 1642/3159 [06:13<05:44,  4.40it/s]
 52%|█████▏    | 1643/3159 [06:13<05:44,  4.39it/s]
 52%|█████▏    | 1644/3159 [06:13<05:45,  4.39it/s]
 52%|█████▏    | 1645/3159 [06:14<05:44,  4.39it/s]
 52%|█████▏    | 1646/3159 [06:14<05:44,  4.39it/s]
 52%|█████▏    | 1647/3159 [06:14<05:44,  4.39it/s]
 52%|█████▏    | 1648/3159 [06:14<05:43,  4.40it/s]
 52%|█████▏    | 1649/3159 [06:15<05:43,  4.40it/s]
 52%|█████▏    | 1650/3159 [06:15<05:42,  4.40it/s]
 52%|█████▏    | 1651/3159 [06:15<05:42,  4.40it/s]
 52%|█████▏    | 1652/3159 [06:15<05:42,  4.40it/s]
 52%|█████▏    | 1653/3159 [06:15<05:41,  4.41it/s]
 52%|█████▏    | 1654/3159 [06:16<05:41,  4.41it/s]
 52%|█████▏    | 1655/3159 [06:16<05:41,  4.41it/s]
 52%|█████▏    | 1656/3159 [06:16<05:41,  4.41it/s]
 52%|█████▏    | 1657/3159 [06:16<05:40,  4.41it/s]
 52%|█████▏    | 1658/3159 [06:17<05:41,  4.40it/s]
 53%|█████▎    | 1659/3159 [06:17<05:40,  4.40it/s]
 53%|█████▎    | 1660/3159 [06:17<05:40,  4.40it/s]
 53%|█████▎    | 1661/3159 [06:17<05:40,  4.40it/s]
