Using corruption mode: miss, corruption ratio: 0.7, imputation mode: insert_noise, imputation_noise_level: 0.9, subset ratio: 1.0
finetuning starts...
Available GPUs: 1
================
current task: cola
loading data...
Dataset size before subset: 8551
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 8551
preprocess and encode dataset...
Map (num_proc=8):   0%|          | 0/8551 [00:00<?, ? examples/s]
 95%|█████████▍| 2996/3159 [11:18<00:36,  4.41it/s]
 95%|█████████▍| 2997/3159 [11:19<00:36,  4.41it/s]
 95%|█████████▍| 2998/3159 [11:19<00:36,  4.41it/s]
 95%|█████████▍| 2999/3159 [11:19<00:36,  4.41it/s]
 95%|█████████▍| 3000/3159 [11:19<00:36,  4.41it/s]
                                                   

 95%|█████████▍| 3000/3159 [11:19<00:36,  4.41it/s]
 95%|█████████▍| 3001/3159 [11:20<00:35,  4.41it/s]
 95%|█████████▌| 3002/3159 [11:20<00:35,  4.41it/s]
 95%|█████████▌| 3003/3159 [11:20<00:35,  4.41it/s]
 95%|█████████▌| 3004/3159 [11:20<00:35,  4.41it/s]
 95%|█████████▌| 3005/3159 [11:20<00:34,  4.41it/s]
 95%|█████████▌| 3006/3159 [11:21<00:34,  4.41it/s]
 95%|█████████▌| 3007/3159 [11:21<00:34,  4.41it/s]
 95%|█████████▌| 3008/3159 [11:21<00:34,  4.41it/s]
 95%|█████████▌| 3009/3159 [11:21<00:33,  4.41it/s]
 95%|█████████▌| 3010/3159 [11:22<00:33,  4.41it/s]
 95%|█████████▌| 3011/3159 [11:22<00:33,  4.41it/s]
 95%|█████████▌| 3012/3159 [11:22<00:33,  4.41it/s]
 95%|█████████▌| 3013/3159 [11:22<00:33,  4.41it/s]
 95%|█████████▌| 3014/3159 [11:22<00:32,  4.41it/s]
 95%|█████████▌| 3015/3159 [11:23<00:32,  4.41it/s]
 95%|█████████▌| 3016/3159 [11:23<00:32,  4.41it/s]
 96%|█████████▌| 3017/3159 [11:23<00:32,  4.41it/s]
 96%|█████████▌| 3018/3159 [11:23<00:31,  4.41it/s]
 96%|█████████▌| 3019/3159 [11:24<00:31,  4.41it/s]
 96%|█████████▌| 3020/3159 [11:24<00:31,  4.41it/s]
 96%|█████████▌| 3021/3159 [11:24<00:31,  4.41it/s]
 96%|█████████▌| 3022/3159 [11:24<00:31,  4.41it/s]
 96%|█████████▌| 3023/3159 [11:24<00:30,  4.41it/s]
 96%|█████████▌| 3024/3159 [11:25<00:30,  4.41it/s]
 96%|█████████▌| 3025/3159 [11:25<00:30,  4.41it/s]
 96%|█████████▌| 3026/3159 [11:25<00:30,  4.41it/s]
 96%|█████████▌| 3027/3159 [11:25<00:29,  4.41it/s]
 96%|█████████▌| 3028/3159 [11:26<00:29,  4.41it/s]
 96%|█████████▌| 3029/3159 [11:26<00:29,  4.41it/s]
 96%|█████████▌| 3030/3159 [11:26<00:29,  4.41it/s]
 96%|█████████▌| 3031/3159 [11:26<00:28,  4.41it/s]
 96%|█████████▌| 3032/3159 [11:27<00:28,  4.41it/s]
 96%|█████████▌| 3033/3159 [11:27<00:28,  4.41it/s]
 96%|█████████▌| 3034/3159 [11:27<00:28,  4.41it/s]
 96%|█████████▌| 3035/3159 [11:27<00:28,  4.41it/s]
 96%|█████████▌| 3036/3159 [11:27<00:27,  4.41it/s]
 96%|█████████▌| 3037/3159 [11:28<00:27,  4.41it/s]
 96%|█████████▌| 3038/3159 [11:28<00:27,  4.41it/s]
 96%|█████████▌| 3039/3159 [11:28<00:27,  4.41it/s]
 96%|█████████▌| 3040/3159 [11:28<00:26,  4.41it/s]
 96%|█████████▋| 3041/3159 [11:29<00:26,  4.40it/s]
 96%|█████████▋| 3042/3159 [11:29<00:26,  4.40it/s]
 96%|█████████▋| 3043/3159 [11:29<00:26,  4.40it/s]
 96%|█████████▋| 3044/3159 [11:29<00:26,  4.41it/s]
 96%|█████████▋| 3045/3159 [11:29<00:25,  4.41it/s]
 96%|█████████▋| 3046/3159 [11:30<00:25,  4.41it/s]
 96%|█████████▋| 3047/3159 [11:30<00:25,  4.41it/s]
 96%|█████████▋| 3048/3159 [11:30<00:25,  4.41it/s]
 97%|█████████▋| 3049/3159 [11:30<00:24,  4.41it/s]
 97%|█████████▋| 3050/3159 [11:31<00:24,  4.41it/s]
 97%|█████████▋| 3051/3159 [11:31<00:24,  4.41it/s]
 97%|█████████▋| 3052/3159 [11:31<00:24,  4.41it/s]
 97%|█████████▋| 3053/3159 [11:31<00:24,  4.41it/s]
 97%|█████████▋| 3054/3159 [11:32<00:23,  4.41it/s]
 97%|█████████▋| 3055/3159 [11:32<00:23,  4.41it/s]
 97%|█████████▋| 3056/3159 [11:32<00:23,  4.41it/s]
 97%|█████████▋| 3057/3159 [11:32<00:23,  4.41it/s]
 97%|█████████▋| 3058/3159 [11:32<00:22,  4.41it/s]
 97%|█████████▋| 3059/3159 [11:33<00:22,  4.41it/s]
 97%|█████████▋| 3060/3159 [11:33<00:22,  4.41it/s]
 97%|█████████▋| 3061/3159 [11:33<00:22,  4.41it/s]
 97%|█████████▋| 3062/3159 [11:33<00:21,  4.41it/s]
 97%|█████████▋| 3063/3159 [11:34<00:21,  4.41it/s]
 97%|█████████▋| 3064/3159 [11:34<00:21,  4.41it/s]
 97%|█████████▋| 3065/3159 [11:34<00:21,  4.41it/s]
 97%|█████████▋| 3066/3159 [11:34<00:21,  4.41it/s]
 97%|█████████▋| 3067/3159 [11:34<00:20,  4.41it/s]
 97%|█████████▋| 3068/3159 [11:35<00:20,  4.41it/s]
 97%|█████████▋| 3069/3159 [11:35<00:20,  4.41it/s]
 97%|█████████▋| 3070/3159 [11:35<00:20,  4.41it/s]
 97%|█████████▋| 3071/3159 [11:35<00:19,  4.41it/s]
 97%|█████████▋| 3072/3159 [11:36<00:19,  4.41it/s]
 97%|█████████▋| 3073/3159 [11:36<00:19,  4.41it/s]
 97%|█████████▋| 3074/3159 [11:36<00:19,  4.41it/s]
 97%|█████████▋| 3075/3159 [11:36<00:19,  4.41it/s]
 97%|█████████▋| 3076/3159 [11:37<00:18,  4.41it/s]
 97%|█████████▋| 3077/3159 [11:37<00:18,  4.41it/s]
 97%|█████████▋| 3078/3159 [11:37<00:18,  4.41it/s]
 97%|█████████▋| 3079/3159 [11:37<00:18,  4.41it/s]
 97%|█████████▋| 3080/3159 [11:37<00:17,  4.41it/s]
 98%|█████████▊| 3081/3159 [11:38<00:17,  4.41it/s]
 98%|█████████▊| 3082/3159 [11:38<00:17,  4.41it/s]
 98%|█████████▊| 3083/3159 [11:38<00:17,  4.41it/s]
 98%|█████████▊| 3084/3159 [11:38<00:16,  4.41it/s]
 98%|█████████▊| 3085/3159 [11:39<00:16,  4.41it/s]
 98%|█████████▊| 3086/3159 [11:39<00:16,  4.41it/s]
 98%|█████████▊| 3087/3159 [11:39<00:16,  4.41it/s]
 98%|█████████▊| 3088/3159 [11:39<00:16,  4.41it/s]
 98%|█████████▊| 3089/3159 [11:39<00:15,  4.41it/s]
 98%|█████████▊| 3090/3159 [11:40<00:15,  4.41it/s]
 98%|█████████▊| 3091/3159 [11:40<00:15,  4.41it/s]
 98%|█████████▊| 3092/3159 [11:40<00:15,  4.41it/s]
 98%|█████████▊| 3093/3159 [11:40<00:14,  4.41it/s]
 98%|█████████▊| 3094/3159 [11:41<00:14,  4.41it/s]
 98%|█████████▊| 3095/3159 [11:41<00:14,  4.41it/s]
 98%|█████████▊| 3096/3159 [11:41<00:14,  4.41it/s]
 98%|█████████▊| 3097/3159 [11:41<00:14,  4.41it/s]
 98%|█████████▊| 3098/3159 [11:41<00:13,  4.41it/s]
 98%|█████████▊| 3099/3159 [11:42<00:13,  4.41it/s]
 98%|█████████▊| 3100/3159 [11:42<00:13,  4.41it/s]
 98%|█████████▊| 3101/3159 [11:42<00:13,  4.41it/s]
 98%|█████████▊| 3102/3159 [11:42<00:12,  4.41it/s]
 98%|█████████▊| 3103/3159 [11:43<00:12,  4.41it/s]
 98%|█████████▊| 3104/3159 [11:43<00:12,  4.41it/s]
 98%|█████████▊| 3105/3159 [11:43<00:12,  4.41it/s]
 98%|█████████▊| 3106/3159 [11:43<00:12,  4.41it/s]
 98%|█████████▊| 3107/3159 [11:44<00:11,  4.41it/s]
 98%|█████████▊| 3108/3159 [11:44<00:11,  4.41it/s]
 98%|█████████▊| 3109/3159 [11:44<00:11,  4.41it/s]
 98%|█████████▊| 3110/3159 [11:44<00:11,  4.41it/s]
 98%|█████████▊| 3111/3159 [11:44<00:10,  4.41it/s]
 99%|█████████▊| 3112/3159 [11:45<00:10,  4.41it/s]
 99%|█████████▊| 3113/3159 [11:45<00:10,  4.41it/s]
 99%|█████████▊| 3114/3159 [11:45<00:10,  4.41it/s]
 99%|█████████▊| 3115/3159 [11:45<00:09,  4.41it/s]
 99%|█████████▊| 3116/3159 [11:46<00:09,  4.41it/s]
 99%|█████████▊| 3117/3159 [11:46<00:09,  4.41it/s]
 99%|█████████▊| 3118/3159 [11:46<00:09,  4.41it/s]
 99%|█████████▊| 3119/3159 [11:46<00:09,  4.41it/s]
 99%|█████████▉| 3120/3159 [11:46<00:08,  4.41it/s]
 99%|█████████▉| 3121/3159 [11:47<00:08,  4.41it/s]
 99%|█████████▉| 3122/3159 [11:47<00:08,  4.41it/s]
 99%|█████████▉| 3123/3159 [11:47<00:08,  4.41it/s]
 99%|█████████▉| 3124/3159 [11:47<00:07,  4.41it/s]
 99%|█████████▉| 3125/3159 [11:48<00:07,  4.41it/s]
 99%|█████████▉| 3126/3159 [11:48<00:07,  4.41it/s]
 99%|█████████▉| 3127/3159 [11:48<00:07,  4.41it/s]
 99%|█████████▉| 3128/3159 [11:48<00:07,  4.41it/s]
 99%|█████████▉| 3129/3159 [11:49<00:06,  4.40it/s]
 99%|█████████▉| 3130/3159 [11:49<00:06,  4.40it/s]
 99%|█████████▉| 3131/3159 [11:49<00:06,  4.40it/s]
 99%|█████████▉| 3132/3159 [11:49<00:06,  4.40it/s]
 99%|█████████▉| 3133/3159 [11:49<00:05,  4.41it/s]
 99%|█████████▉| 3134/3159 [11:50<00:05,  4.41it/s]
 99%|█████████▉| 3135/3159 [11:50<00:05,  4.41it/s]
 99%|█████████▉| 3136/3159 [11:50<00:05,  4.41it/s]
 99%|█████████▉| 3137/3159 [11:50<00:04,  4.41it/s]
 99%|█████████▉| 3138/3159 [11:51<00:04,  4.41it/s]
 99%|█████████▉| 3139/3159 [11:51<00:04,  4.41it/s]
 99%|█████████▉| 3140/3159 [11:51<00:04,  4.41it/s]
 99%|█████████▉| 3141/3159 [11:51<00:04,  4.41it/s]
 99%|█████████▉| 3142/3159 [11:51<00:03,  4.41it/s]
 99%|█████████▉| 3143/3159 [11:52<00:03,  4.41it/s]
100%|█████████▉| 3144/3159 [11:52<00:03,  4.41it/s]
100%|█████████▉| 3145/3159 [11:52<00:03,  4.41it/s]
100%|█████████▉| 3146/3159 [11:52<00:02,  4.41it/s]
100%|█████████▉| 3147/3159 [11:53<00:02,  4.41it/s]
100%|█████████▉| 3148/3159 [11:53<00:02,  4.41it/s]
100%|█████████▉| 3149/3159 [11:53<00:02,  4.41it/s]
100%|█████████▉| 3150/3159 [11:53<00:02,  4.41it/s]
100%|█████████▉| 3151/3159 [11:54<00:01,  4.41it/s]
100%|█████████▉| 3152/3159 [11:54<00:01,  4.41it/s]
100%|█████████▉| 3153/3159 [11:54<00:01,  4.41it/s]
100%|█████████▉| 3154/3159 [11:54<00:01,  4.41it/s]
100%|█████████▉| 3155/3159 [11:54<00:00,  4.41it/s]
100%|█████████▉| 3156/3159 [11:55<00:00,  4.41it/s]
100%|█████████▉| 3157/3159 [11:55<00:00,  4.41it/s]
100%|█████████▉| 3158/3159 [11:55<00:00,  4.40it/s]
                                                   

100%|██████████| 3159/3159 [11:55<00:00,  4.40it/s]
100%|██████████| 3159/3159 [11:55<00:00,  4.41it/s]
{'loss': 0.5976, 'grad_norm': 2.808117628097534, 'learning_rate': 2.9460272238050014e-05, 'epoch': 0.47}
{'loss': 0.5485, 'grad_norm': 2.460723638534546, 'learning_rate': 2.392054447610003e-05, 'epoch': 0.95}
{'loss': 0.4693, 'grad_norm': 2.9022743701934814, 'learning_rate': 1.8380816714150045e-05, 'epoch': 1.42}
{'loss': 0.4517, 'grad_norm': 4.567326068878174, 'learning_rate': 1.2841088952200062e-05, 'epoch': 1.9}
{'loss': 0.3721, 'grad_norm': 6.573251724243164, 'learning_rate': 7.301361190250078e-06, 'epoch': 2.37}
{'loss': 0.3494, 'grad_norm': 5.6779398918151855, 'learning_rate': 1.7616334283000948e-06, 'epoch': 2.85}
{'train_runtime': 715.6941, 'train_samples_per_second': 282.309, 'train_steps_per_second': 4.414, 'train_loss': 0.45863591164265605, 'epoch': 3.0}
start evaluating...

  0%|          | 0/14 [00:00<?, ?it/s]
 21%|██▏       | 3/14 [00:00<00:00, 19.65it/s]
 36%|███▌      | 5/14 [00:00<00:00, 15.80it/s]
 50%|█████     | 7/14 [00:00<00:00, 14.56it/s]
 64%|██████▍   | 9/14 [00:00<00:00, 13.98it/s]
 79%|███████▊  | 11/14 [00:00<00:00, 13.66it/s]
 93%|█████████▎| 13/14 [00:00<00:00, 13.55it/s]
100%|██████████| 14/14 [00:00<00:00, 14.33it/s]
================
current task: mrpc
loading data...
Dataset size before subset: 3668
Loading a subset of the dataset for fine-tuning with ratio: 1.0
Subset size: 3668
preprocess and encode dataset...

Map (num_proc=8):   0%|          | 0/3668 [00:00<?, ? examples/s]
Map (num_proc=8):   1%|          | 32/3668 [00:00<00:13, 276.95 examples/s]
Map (num_proc=8):  19%|█▉        | 704/3668 [00:00<00:00, 3543.93 examples/s]
Map (num_proc=8):  40%|████      | 1472/3668 [00:00<00:00, 5159.08 examples/s]
Map (num_proc=8):  59%|█████▉    | 2176/3668 [00:00<00:00, 5794.84 examples/s]
Map (num_proc=8):  76%|███████▌  | 2795/3668 [00:00<00:00, 5763.50 examples/s]
Map (num_proc=8):  94%|█████████▍| 3466/3668 [00:00<00:00, 6006.59 examples/s]
Map (num_proc=8): 100%|██████████| 3668/3668 [00:00<00:00, 4596.30 examples/s]

Map (num_proc=8):   0%|          | 0/408 [00:00<?, ? examples/s]
Map (num_proc=8):  12%|█▎        | 51/408 [00:00<00:00, 439.07 examples/s]
Map (num_proc=8): 100%|██████████| 408/408 [00:00<00:00, 1708.36 examples/s]

Map (num_proc=8):   0%|          | 0/1725 [00:00<?, ? examples/s]
Map (num_proc=8):   7%|▋         | 128/1725 [00:00<00:01, 1218.22 examples/s]
Map (num_proc=8):  57%|█████▋    | 984/1725 [00:00<00:00, 5412.68 examples/s]
Map (num_proc=8): 100%|██████████| 1725/1725 [00:00<00:00, 4787.66 examples/s]
Some weights of BertForSequenceClassification were not initialized from the model checkpoint at ./google-bert/bert-base-uncased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
Detected kernel version 4.19.91, which is below the recommended minimum of 5.5.0; this can cause the process to hang. It is recommended to upgrade the kernel to the minimum version or higher.
creating model...
Model size: 109.48M
start training...

  0%|          | 0/1150 [00:00<?, ?it/s]
  0%|          | 2/1150 [00:00<01:24, 13.64it/s]
  0%|          | 4/1150 [00:00<01:22, 13.93it/s]
  1%|          | 6/1150 [00:00<01:20, 14.17it/s]
  1%|          | 8/1150 [00:00<01:19, 14.31it/s]
  1%|          | 10/1150 [00:00<01:19, 14.39it/s]
  1%|          | 12/1150 [00:00<01:18, 14.45it/s]
  1%|          | 14/1150 [00:00<01:18, 14.49it/s]
  1%|▏         | 16/1150 [00:01<01:18, 14.52it/s]
  2%|▏         | 18/1150 [00:01<01:17, 14.54it/s]
  2%|▏         | 20/1150 [00:01<01:17, 14.55it/s]
  2%|▏         | 22/1150 [00:01<01:17, 14.56it/s]
  2%|▏         | 24/1150 [00:01<01:17, 14.57it/s]
  2%|▏         | 26/1150 [00:01<01:17, 14.58it/s]
  2%|▏         | 28/1150 [00:01<01:16, 14.58it/s]
  3%|▎         | 30/1150 [00:02<01:16, 14.58it/s]
  3%|▎         | 32/1150 [00:02<01:16, 14.58it/s]
  3%|▎         | 34/1150 [00:02<01:16, 14.58it/s]
  3%|▎         | 36/1150 [00:02<01:16, 14.58it/s]
  3%|▎         | 38/1150 [00:02<01:16, 14.59it/s]
  3%|▎         | 40/1150 [00:02<01:16, 14.59it/s]
  4%|▎         | 42/1150 [00:02<01:15, 14.59it/s]
  4%|▍         | 44/1150 [00:03<01:15, 14.59it/s]
  4%|▍         | 46/1150 [00:03<01:15, 14.59it/s]
  4%|▍         | 48/1150 [00:03<01:15, 14.60it/s]
  4%|▍         | 50/1150 [00:03<01:15, 14.60it/s]
  5%|▍         | 52/1150 [00:03<01:15, 14.59it/s]
  5%|▍         | 54/1150 [00:03<01:15, 14.59it/s]
  5%|▍         | 56/1150 [00:03<01:14, 14.60it/s]
  5%|▌         | 58/1150 [00:03<01:14, 14.60it/s]
  5%|▌         | 60/1150 [00:04<01:14, 14.60it/s]
  5%|▌         | 62/1150 [00:04<01:14, 14.60it/s]
  6%|▌         | 64/1150 [00:04<01:14, 14.60it/s]
  6%|▌         | 66/1150 [00:04<01:14, 14.60it/s]
  6%|▌         | 68/1150 [00:04<01:14, 14.60it/s]
  6%|▌         | 70/1150 [00:04<01:13, 14.61it/s]
  6%|▋         | 72/1150 [00:04<01:13, 14.61it/s]
  6%|▋         | 74/1150 [00:05<01:13, 14.61it/s]
  7%|▋         | 76/1150 [00:05<01:13, 14.61it/s]
  7%|▋         | 78/1150 [00:05<01:13, 14.60it/s]
  7%|▋         | 80/1150 [00:05<01:13, 14.60it/s]
  7%|▋         | 82/1150 [00:05<01:13, 14.61it/s]
  7%|▋         | 84/1150 [00:05<01:12, 14.61it/s]
  7%|▋         | 86/1150 [00:05<01:12, 14.61it/s]
  8%|▊         | 88/1150 [00:06<01:12, 14.62it/s]
  8%|▊         | 90/1150 [00:06<01:12, 14.62it/s]
  8%|▊         | 92/1150 [00:06<01:12, 14.61it/s]
  8%|▊         | 94/1150 [00:06<01:12, 14.61it/s]
  8%|▊         | 96/1150 [00:06<01:12, 14.61it/s]
  9%|▊         | 98/1150 [00:06<01:12, 14.61it/s]
  9%|▊         | 100/1150 [00:06<01:11, 14.61it/s]
  9%|▉         | 102/1150 [00:07<01:11, 14.61it/s]
  9%|▉         | 104/1150 [00:07<01:11, 14.61it/s]
  9%|▉         | 106/1150 [00:07<01:11, 14.61it/s]
  9%|▉         | 108/1150 [00:07<01:11, 14.61it/s]
 10%|▉         | 110/1150 [00:07<01:11, 14.62it/s]
 10%|▉         | 112/1150 [00:07<01:11, 14.61it/s]
 10%|▉         | 114/1150 [00:07<01:10, 14.61it/s]
 10%|█         | 116/1150 [00:07<01:10, 14.61it/s]
 10%|█         | 118/1150 [00:08<01:10, 14.61it/s]
 10%|█         | 120/1150 [00:08<01:10, 14.61it/s]
 11%|█         | 122/1150 [00:08<01:10, 14.61it/s]
 11%|█         | 124/1150 [00:08<01:10, 14.61it/s]
 11%|█         | 126/1150 [00:08<01:10, 14.61it/s]
 11%|█         | 128/1150 [00:08<01:09, 14.60it/s]
 11%|█▏        | 130/1150 [00:08<01:09, 14.61it/s]
 11%|█▏        | 132/1150 [00:09<01:09, 14.61it/s]
 12%|█▏        | 134/1150 [00:09<01:09, 14.61it/s]
 12%|█▏        | 136/1150 [00:09<01:09, 14.61it/s]
 12%|█▏        | 138/1150 [00:09<01:09, 14.61it/s]
 12%|█▏        | 140/1150 [00:09<01:09, 14.61it/s]
 12%|█▏        | 142/1150 [00:09<01:08, 14.61it/s]
 13%|█▎        | 144/1150 [00:09<01:08, 14.61it/s]
 13%|█▎        | 146/1150 [00:10<01:08, 14.61it/s]
 13%|█▎        | 148/1150 [00:10<01:08, 14.58it/s]
 13%|█▎        | 150/1150 [00:10<01:08, 14.58it/s]
 13%|█▎        | 152/1150 [00:10<01:08, 14.59it/s]
 13%|█▎        | 154/1150 [00:10<01:08, 14.59it/s]
 14%|█▎        | 156/1150 [00:10<01:08, 14.59it/s]
 14%|█▎        | 158/1150 [00:10<01:07, 14.60it/s]
 14%|█▍        | 160/1150 [00:10<01:07, 14.60it/s]
 14%|█▍        | 162/1150 [00:11<01:07, 14.60it/s]
 14%|█▍        | 164/1150 [00:11<01:07, 14.60it/s]
 14%|█▍        | 166/1150 [00:11<01:07, 14.60it/s]
 15%|█▍        | 168/1150 [00:11<01:07, 14.60it/s]
 15%|█▍        | 170/1150 [00:11<01:07, 14.61it/s]
 15%|█▍        | 172/1150 [00:11<01:06, 14.61it/s]
 15%|█▌        | 174/1150 [00:11<01:06, 14.61it/s]
 15%|█▌        | 176/1150 [00:12<01:06, 14.60it/s]
 15%|█▌        | 178/1150 [00:12<01:06, 14.61it/s]
 16%|█▌        | 180/1150 [00:12<01:06, 14.61it/s]
 16%|█▌        | 182/1150 [00:12<01:06, 14.60it/s]
 16%|█▌        | 184/1150 [00:12<01:06, 14.60it/s]
 16%|█▌        | 186/1150 [00:12<01:05, 14.61it/s]
 16%|█▋        | 188/1150 [00:12<01:05, 14.58it/s]
 17%|█▋        | 190/1150 [00:13<01:05, 14.59it/s]
 17%|█▋        | 192/1150 [00:13<01:05, 14.59it/s]
 17%|█▋        | 194/1150 [00:13<01:05, 14.57it/s]
 17%|█▋        | 196/1150 [00:13<01:05, 14.57it/s]
 17%|█▋        | 198/1150 [00:13<01:05, 14.58it/s]
 17%|█▋        | 200/1150 [00:13<01:05, 14.59it/s]
 18%|█▊        | 202/1150 [00:13<01:04, 14.59it/s]
 18%|█▊        | 204/1150 [00:13<01:04, 14.59it/s]
 18%|█▊        | 206/1150 [00:14<01:04, 14.60it/s]
 18%|█▊        | 208/1150 [00:14<01:04, 14.58it/s]
 18%|█▊        | 210/1150 [00:14<01:04, 14.58it/s]
 18%|█▊        | 212/1150 [00:14<01:04, 14.59it/s]
 19%|█▊        | 214/1150 [00:14<01:04, 14.59it/s]
 19%|█▉        | 216/1150 [00:14<01:03, 14.60it/s]
 19%|█▉        | 218/1150 [00:14<01:03, 14.59it/s]
 19%|█▉        | 220/1150 [00:15<01:03, 14.59it/s]
 19%|█▉        | 222/1150 [00:15<01:03, 14.60it/s]
 19%|█▉        | 224/1150 [00:15<01:03, 14.60it/s]
 20%|█▉        | 226/1150 [00:15<01:03, 14.60it/s]
 20%|█▉        | 228/1150 [00:15<01:03, 14.60it/s]
 20%|██        | 230/1150 [00:15<00:57, 15.88it/s]
 20%|██        | 232/1150 [00:15<00:59, 15.47it/s]
 20%|██        | 234/1150 [00:16<01:00, 15.19it/s]
 21%|██        | 236/1150 [00:16<01:00, 15.01it/s]
 21%|██        | 238/1150 [00:16<01:01, 14.88it/s]
 21%|██        | 240/1150 [00:16<01:01, 14.79it/s]
 21%|██        | 242/1150 [00:16<01:01, 14.74it/s]
 21%|██        | 244/1150 [00:16<01:01, 14.69it/s]
 21%|██▏       | 246/1150 [00:16<01:01, 14.67it/s]
 22%|██▏       | 248/1150 [00:16<01:01, 14.64it/s]
 22%|██▏       | 250/1150 [00:17<01:01, 14.63it/s]
 22%|██▏       | 252/1150 [00:17<01:01, 14.62it/s]
 22%|██▏       | 254/1150 [00:17<01:01, 14.61it/s]
 22%|██▏       | 256/1150 [00:17<01:01, 14.61it/s]
 22%|██▏       | 258/1150 [00:17<01:01, 14.60it/s]
 23%|██▎       | 260/1150 [00:17<01:00, 14.59it/s]
 23%|██▎       | 262/1150 [00:17<01:00, 14.59it/s]
 23%|██▎       | 264/1150 [00:18<01:00, 14.59it/s]
 23%|██▎       | 266/1150 [00:18<01:00, 14.59it/s]
 23%|██▎       | 268/1150 [00:18<01:00, 14.59it/s]
 23%|██▎       | 270/1150 [00:18<01:00, 14.59it/s]
 24%|██▎       | 272/1150 [00:18<01:00, 14.59it/s]
 24%|██▍       | 274/1150 [00:18<01:00, 14.59it/s]
 24%|██▍       | 276/1150 [00:18<00:59, 14.59it/s]
 24%|██▍       | 278/1150 [00:19<00:59, 14.59it/s]
 24%|██▍       | 280/1150 [00:19<00:59, 14.59it/s]
 25%|██▍       | 282/1150 [00:19<00:59, 14.59it/s]
 25%|██▍       | 284/1150 [00:19<00:59, 14.59it/s]
 25%|██▍       | 286/1150 [00:19<00:59, 14.59it/s]
 25%|██▌       | 288/1150 [00:19<00:59, 14.60it/s]
 25%|██▌       | 290/1150 [00:19<00:58, 14.60it/s]
 25%|██▌       | 292/1150 [00:19<00:58, 14.60it/s]
 26%|██▌       | 294/1150 [00:20<00:58, 14.60it/s]
 26%|██▌       | 296/1150 [00:20<00:58, 14.60it/s]
 26%|██▌       | 298/1150 [00:20<00:58, 14.59it/s]
 26%|██▌       | 300/1150 [00:20<00:58, 14.59it/s]
 26%|██▋       | 302/1150 [00:20<00:58, 14.59it/s]
 26%|██▋       | 304/1150 [00:20<00:57, 14.60it/s]
 27%|██▋       | 306/1150 [00:20<00:57, 14.60it/s]
 27%|██▋       | 308/1150 [00:21<00:57, 14.60it/s]
 27%|██▋       | 310/1150 [00:21<00:57, 14.60it/s]
 27%|██▋       | 312/1150 [00:21<00:57, 14.60it/s]
 27%|██▋       | 314/1150 [00:21<00:57, 14.60it/s]
 27%|██▋       | 316/1150 [00:21<00:57, 14.60it/s]
 28%|██▊       | 318/1150 [00:21<00:56, 14.60it/s]
 28%|██▊       | 320/1150 [00:21<00:56, 14.60it/s]
 28%|██▊       | 322/1150 [00:22<00:56, 14.60it/s]
 28%|██▊       | 324/1150 [00:22<00:56, 14.59it/s]
 28%|██▊       | 326/1150 [00:22<00:56, 14.60it/s]
 29%|██▊       | 328/1150 [00:22<00:56, 14.59it/s]
 29%|██▊       | 330/1150 [00:22<00:56, 14.59it/s]
 29%|██▉       | 332/1150 [00:22<00:56, 14.60it/s]
 29%|██▉       | 334/1150 [00:22<00:55, 14.60it/s]
 29%|██▉       | 336/1150 [00:22<00:55, 14.60it/s]
 29%|██▉       | 338/1150 [00:23<00:55, 14.60it/s]
 30%|██▉       | 340/1150 [00:23<00:55, 14.60it/s]
 30%|██▉       | 342/1150 [00:23<00:55, 14.60it/s]
 30%|██▉       | 344/1150 [00:23<00:55, 14.60it/s]
 30%|███       | 346/1150 [00:23<00:55, 14.60it/s]
 30%|███       | 348/1150 [00:23<00:54, 14.60it/s]
 30%|███       | 350/1150 [00:23<00:54, 14.59it/s]
 31%|███       | 352/1150 [00:24<00:54, 14.59it/s]
 31%|███       | 354/1150 [00:24<00:54, 14.59it/s]
 31%|███       | 356/1150 [00:24<00:54, 14.59it/s]
 31%|███       | 358/1150 [00:24<00:54, 14.59it/s]
 31%|███▏      | 360/1150 [00:24<00:54, 14.59it/s]
 31%|███▏      | 362/1150 [00:24<00:54, 14.59it/s]
 32%|███▏      | 364/1150 [00:24<00:53, 14.59it/s]
 32%|███▏      | 366/1150 [00:25<00:53, 14.60it/s]
 32%|███▏      | 368/1150 [00:25<00:53, 14.59it/s]
 32%|███▏      | 370/1150 [00:25<00:53, 14.59it/s]
 32%|███▏      | 372/1150 [00:25<00:53, 14.59it/s]
 33%|███▎      | 374/1150 [00:25<00:53, 14.59it/s]
 33%|███▎      | 376/1150 [00:25<00:53, 14.59it/s]
 33%|███▎      | 378/1150 [00:25<00:52, 14.59it/s]
 33%|███▎      | 380/1150 [00:26<00:52, 14.60it/s]
 33%|███▎      | 382/1150 [00:26<00:52, 14.60it/s]
 33%|███▎      | 384/1150 [00:26<00:52, 14.60it/s]
 34%|███▎      | 386/1150 [00:26<00:52, 14.60it/s]
 34%|███▎      | 388/1150 [00:26<00:52, 14.60it/s]
 34%|███▍      | 390/1150 [00:26<00:52, 14.60it/s]
 34%|███▍      | 392/1150 [00:26<00:51, 14.60it/s]
